name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,0,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,0,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,0,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,0,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,0,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,0,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,0,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,0,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,0,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,0,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,1299.9999523162842,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,1299.9999523162842,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1300.0023365020752,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1300.0091314315796,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.020456314087,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.0564575195312,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1300.0812530517578,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,1300.0812530517578,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,1300.1103401184082,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,1300.1817464828491,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,1300.1817464828491,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,1300.2238273620605,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,1300.2701997756958,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,1300.3751039505005,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,1300.3751039505005,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,1300.495982170105,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,1300.495982170105,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,1300.5622625350952,4600000
prediction_orientation_error_deg,0,4600000
prediction_position_error_mm,1300.7055521011353,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,1300.782561302185,4800000
prediction_orientation_error_deg,0,4800000
prediction_position_error_mm,1300.782561302185,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,1300.8630275726318,5000000
prediction_orientation_error_deg,0,5000000
prediction_position_error_mm,1300.946593284607,5100000
prediction_orientation_error_deg,0,5100000
prediction_position_error_mm,1301.1231422424316,5200000
prediction_orientation_error_deg,0,5200000
prediction_position_error_mm,1301.2155294418335,5300000
prediction_orientation_error_deg,0,5300000
prediction_position_error_mm,1301.2155294418335,5400000
prediction_orientation_error_deg,0,5400000
prediction_position_error_mm,1301.4086484909058,5500000
prediction_orientation_error_deg,0,5500000
prediction_position_error_mm,1301.4086484909058,5600000
prediction_orientation_error_deg,0,5600000
owd_uplink_ms,279.1531,5700000
owd_downlink_ms,279.1531,5700000
correction_magnitude_mm,1299.9999523162842,2904020
correction_magnitude_deg,0,2904020
prediction_position_error_mm,133.47266614437103,5700000
prediction_orientation_error_deg,0,5700000
prediction_position_error_mm,138.2971554994583,5800000
prediction_orientation_error_deg,0,5800000
prediction_position_error_mm,147.90701866149902,5900000
prediction_orientation_error_deg,0,5900000
owd_uplink_ms,283.925,6000000
owd_downlink_ms,285.242,6000000
prediction_position_error_mm,76.0786235332489,6000000
prediction_orientation_error_deg,0,6000000
owd_uplink_ms,282.7593,6100000
owd_downlink_ms,280.7753,6100000
owd_uplink_ms,285.0103,6100000
owd_downlink_ms,277.5696,6100000
prediction_position_error_mm,18.078647553920746,6100000
prediction_orientation_error_deg,0,6100000
prediction_position_error_mm,18.930893391370773,6200000
prediction_orientation_error_deg,0,6200000
owd_uplink_ms,276.4194,6300000
owd_downlink_ms,284.2172,6300000
owd_uplink_ms,281.3958,6300000
owd_downlink_ms,284.2834,6300000
prediction_position_error_mm,141.9951468706131,6300000
prediction_orientation_error_deg,0,6300000
owd_uplink_ms,278.6773,6400000
owd_downlink_ms,279.7337,6400000
prediction_position_error_mm,6.466198712587357,6400000
prediction_orientation_error_deg,0,6400000
prediction_position_error_mm,8.659343235194683,6500000
prediction_orientation_error_deg,0,6500000
owd_uplink_ms,283.4308,6600000
owd_downlink_ms,280.6123,6600000
prediction_position_error_mm,72.78817892074585,6600000
prediction_orientation_error_deg,0,6600000
owd_uplink_ms,279.8793,6700000
owd_downlink_ms,281.307,6700000
correction_magnitude_mm,7.385437376797199,3806822
correction_magnitude_deg,0,3806822
owd_uplink_ms,282.9131,6700000
owd_downlink_ms,284.1948,6700000
prediction_position_error_mm,136.19396090507507,6700000
prediction_orientation_error_deg,0,6700000
prediction_position_error_mm,140.87319374084473,6800000
prediction_orientation_error_deg,0,6800000
owd_uplink_ms,281.4153,6900000
owd_downlink_ms,279.5531,6900000
prediction_position_error_mm,67.82197207212448,6900000
prediction_orientation_error_deg,0,6900000
owd_uplink_ms,284.9309,7000000
owd_downlink_ms,284.7918,7000000
prediction_position_error_mm,6.918009836226702,7000000
prediction_orientation_error_deg,0,7000000
owd_uplink_ms,278.968,7100000
owd_downlink_ms,282.2764,7100000
owd_uplink_ms,281.8079,7100000
owd_downlink_ms,283.4197,7100000
prediction_position_error_mm,139.54870402812958,7100000
prediction_orientation_error_deg,0,7100000
owd_uplink_ms,283.6525,7200000
owd_downlink_ms,275.8347,7200000
correction_magnitude_mm,9.910520166158676,4402298
correction_magnitude_deg,0,4402298
prediction_position_error_mm,13.246648013591766,7200000
prediction_orientation_error_deg,0,7200000
owd_uplink_ms,278.3633,7300000
owd_downlink_ms,283.0601,7300000
prediction_position_error_mm,134.23912227153778,7300000
prediction_orientation_error_deg,0,7300000
prediction_position_error_mm,138.81148397922516,7400000
prediction_orientation_error_deg,0,7400000
owd_uplink_ms,282.7083,7500000
owd_downlink_ms,283.3214,7500000
owd_uplink_ms,277.3238,7500000
owd_downlink_ms,276.8815,7500000
