name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,1299.9999523162842,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1300.0023365020752,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.0023365020752,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.0023365020752,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,1300.0091314315796,1000000
prediction_orientation_error_deg,0,1000000
owd_uplink_ms,48.2007,1100000
owd_downlink_ms,48.2006,1100000
correction_magnitude_mm,1299.9999523162842,585350
correction_magnitude_deg,0,585350
prediction_position_error_mm,24.9902606010437,1100000
prediction_orientation_error_deg,0,1100000
owd_uplink_ms,43.1897,1200000
owd_downlink_ms,44.724,1200000
prediction_position_error_mm,19.99044604599476,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,29.973581433296204,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,34.96049717068672,1400000
prediction_orientation_error_deg,0,1400000
owd_uplink_ms,60.5349,1500000
owd_downlink_ms,47.6966,1500000
owd_uplink_ms,39.1572,1500000
owd_downlink_ms,41.4352,1500000
correction_magnitude_mm,14.99104592949152,1074069
correction_magnitude_deg,0,1074069
prediction_position_error_mm,14.970507472753525,1500000
prediction_orientation_error_deg,0,1500000
owd_uplink_ms,57.1362,1600000
owd_downlink_ms,48.4483,1600000
prediction_position_error_mm,19.953932613134384,1600000
prediction_orientation_error_deg,0,1600000
owd_uplink_ms,55.6592,1700000
owd_downlink_ms,62.3307,1700000
prediction_position_error_mm,24.933211505413055,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,40.8753,1800000
owd_downlink_ms,47.308,1800000
correction_magnitude_mm,9.983396157622337,1279591
correction_magnitude_deg,0,1279591
owd_uplink_ms,58.114,1800000
owd_downlink_ms,41.738,1800000
prediction_position_error_mm,19.907424226403236,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,19.907424226403236,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,45.9765,2000000
owd_downlink_ms,56.7139,2000000
prediction_position_error_mm,24.871673434972763,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,49.433,2100000
owd_downlink_ms,48.6662,2100000
prediction_position_error_mm,29.79854680597782,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,39.681270718574524,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,39.681270718574524,2300000
prediction_orientation_error_deg,0,2300000
owd_uplink_ms,41.2185,2400000
owd_downlink_ms,51.9382,2400000
correction_magnitude_mm,14.923999086022377,1784986
correction_magnitude_deg,0,1784986
owd_uplink_ms,52.3927,2400000
owd_downlink_ms,63.2862,2400000
prediction_position_error_mm,24.75793845951557,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,52.0934,2500000
owd_downlink_ms,39.6473,2500000
correction_magnitude_mm,14.874846674501896,2083046
correction_magnitude_deg,0,2083046
owd_uplink_ms,61.8346,2500000
owd_downlink_ms,60.8061,2500000
prediction_position_error_mm,14.813520945608616,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,55.2358,2600000
owd_downlink_ms,55.1326,2600000
prediction_position_error_mm,24.649010971188545,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,44.7698,2700000
owd_downlink_ms,56.0818,2700000
owd_uplink_ms,56.7686,2700000
owd_downlink_ms,41.9859,2700000
correction_magnitude_mm,9.883258491754532,2277295
correction_magnitude_deg,0,2277295
prediction_position_error_mm,14.765923842787743,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,37.6275,2800000
owd_downlink_ms,51.1884,2800000
prediction_position_error_mm,19.670341163873672,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,29.45011481642723,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,47.6288,3000000
owd_downlink_ms,38.7561,3000000
correction_magnitude_mm,14.765923842787743,2583157
correction_magnitude_deg,0,2583157
prediction_position_error_mm,14.684505760669708,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,52.6305,3100000
owd_downlink_ms,55.2618,3100000
prediction_position_error_mm,19.55912820994854,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,29.275361448526382,3200000
prediction_orientation_error_deg,0,3200000
owd_uplink_ms,58.9235,3300000
owd_downlink_ms,59.5327,3300000
prediction_position_error_mm,29.275361448526382,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,56.8174,3400000
owd_downlink_ms,48.2782,3400000
correction_magnitude_mm,14.684505760669708,2876536
correction_magnitude_deg,0,2876536
owd_uplink_ms,56.9874,3400000
owd_downlink_ms,58.3512,3400000
prediction_position_error_mm,19.4320660084486,3400000
prediction_orientation_error_deg,0,3400000
owd_uplink_ms,43.0716,3500000
owd_downlink_ms,58.6012,3500000
prediction_position_error_mm,24.26080033183098,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,33.87998789548874,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,38.66954892873764,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,58.9518,3800000
owd_downlink_ms,60.5673,3800000
owd_uplink_ms,51.769,3800000
owd_downlink_ms,51.4371,3800000
correction_magnitude_mm,9.716520085930824,3199259
correction_magnitude_deg,0,3199259
owd_uplink_ms,49.3677,3800000
owd_downlink_ms,56.8578,3800000
prediction_position_error_mm,28.855018317699432,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,33.616602420806885,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,53.5883,4000000
owd_downlink_ms,50.7943,4000000
owd_uplink_ms,51.47,4000000
owd_downlink_ms,45.1704,4000000
prediction_position_error_mm,28.694214299321175,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,57.6757,4100000
owd_downlink_ms,47.3833,4100000
correction_magnitude_mm,9.619619697332382,3584389
correction_magnitude_deg,0,3584389
prediction_position_error_mm,19.074903801083565,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,42.6167,4200000
owd_downlink_ms,47.3688,4200000
owd_uplink_ms,46.6757,4200000
owd_downlink_ms,58.5295,4200000
owd_uplink_ms,45.421,4200000
owd_downlink_ms,40.0245,4200000
prediction_position_error_mm,14.241051860153675,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,18.957557156682014,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,47.4888,4400000
owd_downlink_ms,49.1657,4400000
prediction_position_error_mm,23.580556735396385,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,28.24791707098484,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,32.898057252168655,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,44.6527,4700000
owd_downlink_ms,59.2944,4700000
owd_uplink_ms,55.4328,4700000
owd_downlink_ms,43.9801,4700000
prediction_position_error_mm,23.419301956892014,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,23.419301956892014,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,49.2536,4900000
