name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,1299.9999523162842,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,1300.0023365020752,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,1300.0091314315796,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,1300.020456314087,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,1300.0564575195312,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,1300.0812530517578,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,1300.0812530517578,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,1300.1103401184082,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,1300.143837928772,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,1300.1817464828491,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,1300.2238273620605,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,1300.2701997756958,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,1300.3751039505005,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1300.3751039505005,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1300.495982170105,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.495982170105,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.5622625350952,3400000
prediction_orientation_error_deg,0,3400000
owd_uplink_ms,161.1531,3500000
owd_downlink_ms,161.1531,3500000
correction_magnitude_mm,1299.9999523162842,1804020
correction_magnitude_deg,0,1804020
prediction_position_error_mm,89.54636752605438,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,165.925,3600000
owd_downlink_ms,167.242,3600000
prediction_position_error_mm,2.536424435675144,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,164.7593,3700000
owd_downlink_ms,162.7753,3700000
owd_uplink_ms,167.0103,3700000
owd_downlink_ms,159.5696,3700000
prediction_position_error_mm,9.283759631216526,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,9.927920065820217,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,158.4194,3900000
owd_downlink_ms,166.2172,3900000
owd_uplink_ms,163.3958,3900000
owd_downlink_ms,166.2834,3900000
prediction_position_error_mm,79.29911464452744,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,160.6773,4000000
owd_downlink_ms,161.7337,4000000
prediction_position_error_mm,2.360873157158494,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,4.7918870113790035,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,165.4308,4200000
owd_downlink_ms,162.6123,4200000
prediction_position_error_mm,40.95027595758438,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,164.5922,4300000
owd_downlink_ms,164.734,4300000
prediction_position_error_mm,4.976457916200161,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,161.8935,4400000
owd_downlink_ms,163.2928,4400000
prediction_position_error_mm,2.389363246038556,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,163.2985,4500000
owd_downlink_ms,161.6699,4500000
prediction_position_error_mm,3.4588193520903587,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,166.8374,4600000
owd_downlink_ms,166.8853,4600000
prediction_position_error_mm,2.434929832816124,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,160.8932,4700000
owd_downlink_ms,164.3512,4700000
owd_uplink_ms,163.7481,4700000
owd_downlink_ms,165.4795,4700000
prediction_position_error_mm,78.3136636018753,4700000
prediction_orientation_error_deg,0,4700000
owd_uplink_ms,165.6047,4800000
owd_downlink_ms,157.8825,4800000
correction_magnitude_mm,9.910520166158676,3201820
correction_magnitude_deg,0,3201820
prediction_position_error_mm,5.667796824127436,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,160.3251,4900000
owd_downlink_ms,165.0983,4900000
prediction_position_error_mm,77.99625396728516,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,82.7706828713417,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,164.6777,5100000
owd_downlink_ms,165.352,5100000
owd_uplink_ms,159.2993,5100000
owd_downlink_ms,158.906,5100000
correction_magnitude_mm,7.4181691743433475,3508136
correction_magnitude_deg,0,3508136
prediction_position_error_mm,85.19143611192703,5100000
prediction_orientation_error_deg,0,5100000
owd_uplink_ms,164.3511,5200000
owd_downlink_ms,162.3047,5200000
prediction_position_error_mm,82.19794183969498,5200000
prediction_orientation_error_deg,0,5200000
prediction_position_error_mm,82.19794183969498,5300000
prediction_orientation_error_deg,0,5300000
owd_uplink_ms,161.9517,5400000
owd_downlink_ms,162.6925,5400000
prediction_position_error_mm,40.005337446928024,5400000
prediction_orientation_error_deg,0,5400000
owd_uplink_ms,164.1804,5500000
owd_downlink_ms,161.1053,5500000
prediction_position_error_mm,5.500620696693659,5500000
prediction_orientation_error_deg,0,5500000
owd_uplink_ms,163.5723,5600000
owd_downlink_ms,162.2128,5600000
owd_uplink_ms,164.2751,5600000
owd_downlink_ms,159.3271,5600000
correction_magnitude_mm,5.099387839436531,3994775
correction_magnitude_deg,0,3994775
prediction_position_error_mm,95.60439735651016,5600000
prediction_orientation_error_deg,0,5600000
owd_uplink_ms,158.4752,5700000
owd_downlink_ms,161.1437,5700000
prediction_position_error_mm,76.44812762737274,5700000
prediction_orientation_error_deg,0,5700000
prediction_position_error_mm,85.72755008935928,5800000
prediction_orientation_error_deg,0,5800000
owd_uplink_ms,161.6711,5900000
owd_downlink_ms,165.1986,5900000
prediction_position_error_mm,40.40798544883728,5900000
prediction_orientation_error_deg,0,5900000
owd_uplink_ms,162.3459,6000000
owd_downlink_ms,162.1347,6000000
correction_magnitude_mm,7.338069379329681,4302256
correction_magnitude_deg,0,4302256
owd_uplink_ms,159.0487,6000000
owd_downlink_ms,162.9815,6000000
prediction_position_error_mm,80.34950494766235,6000000
prediction_orientation_error_deg,0,6000000
prediction_position_error_mm,80.34950494766235,6100000
prediction_orientation_error_deg,0,6100000
owd_uplink_ms,164.7176,6200000
owd_downlink_ms,165.0094,6200000
prediction_position_error_mm,39.23171013593674,6200000
