name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1300.0091314315796,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.0812530517578,800000
prediction_orientation_error_deg,0,800000
owd_uplink_ms,4.6205,900000
owd_downlink_ms,4.6205,900000
correction_magnitude_mm,1300.0812530517578,839188
correction_magnitude_deg,0,839188
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
owd_uplink_ms,58.6986,1100000
owd_downlink_ms,17.4126,1100000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,4.990334622561932,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,4.990334622561932,1300000
prediction_orientation_error_deg,0,1300000
owd_uplink_ms,63.2973,1400000
owd_downlink_ms,32.7192,1400000
prediction_position_error_mm,4.990334622561932,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,4.990334622561932,1500000
prediction_orientation_error_deg,0,1500000
owd_uplink_ms,57.1668,1600000
owd_downlink_ms,32.0908,1600000
prediction_position_error_mm,25.81486478447914,1600000
prediction_orientation_error_deg,0,1600000
owd_uplink_ms,81.6368,1700000
owd_downlink_ms,67.0789,1700000
owd_uplink_ms,76.5414,1700000
owd_downlink_ms,28.3692,1700000
owd_uplink_ms,42.1297,1700000
owd_downlink_ms,90.2766,1700000
prediction_position_error_mm,34.81687232851982,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,38.9082,1800000
owd_downlink_ms,52.6454,1800000
prediction_position_error_mm,34.81687232851982,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,39.76863995194435,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,54.5806847512722,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,80.3692,2100000
owd_downlink_ms,35.7302,2100000
correction_magnitude_mm,34.81687232851982,1739188
correction_magnitude_deg,0,1739188
owd_uplink_ms,8.3047,2100000
owd_downlink_ms,46.0038,2100000
prediction_position_error_mm,19.76553350687027,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,24.9104,2200000
owd_downlink_ms,16.968,2200000
owd_uplink_ms,5.3851,2200000
owd_downlink_ms,9.3677,2200000
correction_magnitude_mm,12.214277870953083,2044166
correction_magnitude_deg,0,2044166
prediction_position_error_mm,17.06782355904579,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,31.178882345557213,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,40.3766855597496,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,44.689636677503586,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,31.8794,2600000
owd_downlink_ms,39.1828,2600000
correction_magnitude_mm,14.111069031059742,2144166
correction_magnitude_deg,0,2144166
owd_uplink_ms,39.0309,2600000
owd_downlink_ms,73.0048,2600000
prediction_position_error_mm,29.39450927078724,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,94.3531,2700000
owd_downlink_ms,48.3242,2700000
owd_uplink_ms,21.4443,2700000
owd_downlink_ms,38.7351,2700000
owd_uplink_ms,32.7428,2700000
owd_downlink_ms,23.2611,2700000
prediction_position_error_mm,18.138034269213676,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,87.1208,2800000
owd_downlink_ms,77.5809,2800000
prediction_position_error_mm,20.534083247184753,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,71.1928,2900000
owd_downlink_ms,43.6963,2900000
prediction_position_error_mm,18.077658489346504,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,15.621324069797993,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,10.7256,3100000
owd_downlink_ms,26.6314,3100000
correction_magnitude_mm,17.05305650830269,2744166
correction_magnitude_deg,0,2744166
owd_uplink_ms,10.0068,3100000
owd_downlink_ms,42.1222,3100000
owd_uplink_ms,103.6384,3100000
owd_downlink_ms,95.0232,3100000
prediction_position_error_mm,12.454801239073277,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,17.318695783615112,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,2.90359603241086,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,104.6745,3400000
owd_downlink_ms,90.9541,3400000
owd_uplink_ms,19.437,3400000
owd_downlink_ms,83.1455,3400000
prediction_position_error_mm,7.761770859360695,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,12.624354101717472,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,17.487667500972748,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,62.1975,3700000
owd_downlink_ms,-3.2346,3700000
correction_magnitude_mm,19.635682925581932,3644166
correction_magnitude_deg,0,3644166
owd_uplink_ms,10.1074,3700000
owd_downlink_ms,80.089,3700000
owd_uplink_ms,20.3085,3700000
owd_downlink_ms,34.5195,3700000
prediction_position_error_mm,0,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,28.523238375782967,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,56.0657,3900000
owd_downlink_ms,27.3769,3900000
owd_uplink_ms,49.5471,3900000
owd_downlink_ms,90.4805,3900000
owd_uplink_ms,83.9572,3900000
owd_downlink_ms,84.9014,3900000
prediction_position_error_mm,28.523238375782967,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,28.523238375782967,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,28.523238375782967,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,49.2956,4200000
owd_downlink_ms,13.3543,4200000
correction_magnitude_mm,28.523238375782967,4044166
correction_magnitude_deg,0,4044166
prediction_position_error_mm,7.594592869281769,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,65.3674,4300000
owd_downlink_ms,68.3005,4300000
prediction_position_error_mm,0.5572022055275738,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,93.6324,4400000
owd_downlink_ms,23.145,4400000
correction_magnitude_mm,7.130803074687719,4144166
correction_magnitude_deg,0,4144166
prediction_position_error_mm,18.702853471040726,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,18.702853471040726,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,6.7415,4600000
owd_downlink_ms,68.0225,4600000
owd_uplink_ms,29.8373,4600000
owd_downlink_ms,30.6717,4600000
correction_magnitude_mm,18.702853471040726,4244166
correction_magnitude_deg,0,4244166
owd_uplink_ms,73.103,4600000
owd_downlink_ms,55.2305,4600000
prediction_position_error_mm,57.303909212350845,4600000
prediction_orientation_error_deg,0,4600000
prediction_position_error_mm,71.4108943939209,4700000
prediction_orientation_error_deg,0,4700000
owd_uplink_ms,54.2944,4800000
owd_downlink_ms,84.9094,4800000
prediction_position_error_mm,90.11369198560715,4800000
prediction_orientation_error_deg,0,4800000
prediction_position_error_mm,108.81653428077698,4900000
prediction_orientation_error_deg,0,4900000
