name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,1299.9999523162842,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,1299.9999523162842,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1299.9999523162842,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.0023365020752,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.020456314087,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,1300.0361919403076,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,1300.0361919403076,1100000
prediction_orientation_error_deg,0,1100000
owd_uplink_ms,48.7447,1200000
owd_downlink_ms,48.7447,1200000
correction_magnitude_mm,1299.9999523162842,668103
correction_magnitude_deg,0,668103
prediction_position_error_mm,34.973274916410446,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,39.960116147994995,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,39.960116147994995,1400000
prediction_orientation_error_deg,0,1400000
owd_uplink_ms,63.0589,1500000
owd_downlink_ms,38.6271,1500000
correction_magnitude_mm,14.997895807027817,1037563
correction_magnitude_deg,0,1037563
owd_uplink_ms,57.3342,1500000
owd_downlink_ms,32.7179,1500000
prediction_position_error_mm,8.419099263846874,1500000
prediction_orientation_error_deg,0,1500000
owd_uplink_ms,68.194,1600000
owd_downlink_ms,61.6382,1600000
owd_uplink_ms,41.3805,1600000
owd_downlink_ms,24.1333,1600000
owd_uplink_ms,75.4385,1600000
owd_downlink_ms,42.8682,1600000
prediction_position_error_mm,19.430065527558327,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,20.13331837952137,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,30.77744133770466,1800000
prediction_orientation_error_deg,0,1800000
owd_uplink_ms,36.8545,1900000
owd_downlink_ms,51.6464,1900000
prediction_position_error_mm,5.139410030096769,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,68.3998,2000000
owd_downlink_ms,56.3773,2000000
owd_uplink_ms,65.2717,2000000
owd_downlink_ms,53.3031,2000000
prediction_position_error_mm,29.829958453774452,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,34.7818024456501,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,49.594152718782425,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,54.7109,2300000
owd_downlink_ms,61.9024,2300000
correction_magnitude_mm,9.962867945432663,1633812
correction_magnitude_deg,0,1633812
prediction_position_error_mm,7.891657762229443,2300000
prediction_orientation_error_deg,0,2300000
owd_uplink_ms,38.7732,2400000
owd_downlink_ms,54.9071,2400000
owd_uplink_ms,48.4227,2400000
owd_downlink_ms,64.9376,2400000
prediction_position_error_mm,41.44182428717613,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,44.5029,2500000
owd_downlink_ms,43.888,2500000
correction_magnitude_mm,17.6310446113348,1973853
correction_magnitude_deg,0,1973853
owd_uplink_ms,75.5608,2500000
owd_downlink_ms,46.1827,2500000
prediction_position_error_mm,29.600918292999268,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,29.600918292999268,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,49.7557,2700000
owd_downlink_ms,50.9219,2700000
owd_uplink_ms,51.2123,2700000
owd_downlink_ms,26.7434,2700000
correction_magnitude_mm,11.500174179673195,2408001
correction_magnitude_deg,0,2408001
owd_uplink_ms,61.8649,2700000
owd_downlink_ms,58.1191,2700000
owd_uplink_ms,32.4846,2700000
owd_downlink_ms,29.973,2700000
prediction_position_error_mm,0,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,31.7099,2800000
owd_downlink_ms,52.6035,2800000
owd_uplink_ms,30.4378,2800000
owd_downlink_ms,35.7503,2800000
prediction_position_error_mm,4.904486238956451,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,63.3564,2900000
owd_downlink_ms,45.3241,2900000
prediction_position_error_mm,9.799471125006676,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,29.275361448526382,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,29.275361448526382,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,29.275361448526382,3200000
prediction_orientation_error_deg,0,3200000
owd_uplink_ms,51.6549,3300000
owd_downlink_ms,42.6429,3300000
prediction_position_error_mm,17.66325533390045,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,30.809879302978516,3400000
prediction_orientation_error_deg,0,3400000
owd_uplink_ms,40.5946,3500000
owd_downlink_ms,43.3056,3500000
correction_magnitude_mm,21.647188812494278,3002518
correction_magnitude_deg,0,3002518
owd_uplink_ms,57.3159,3500000
owd_downlink_ms,46.8238,3500000
prediction_position_error_mm,14.486059546470642,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,57.453,3600000
owd_downlink_ms,65.0082,3600000
owd_uplink_ms,31.8955,3600000
owd_downlink_ms,54.0038,3600000
prediction_position_error_mm,14.486059546470642,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,52.9091,3700000
owd_downlink_ms,43.2959,3700000
prediction_position_error_mm,19.289325922727585,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,40.5097,3800000
owd_downlink_ms,37.6035,3800000
correction_magnitude_mm,14.486059546470642,3410834
correction_magnitude_deg,0,3410834
prediction_position_error_mm,14.340958558022976,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,21.717766299843788,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,66.443,4000000
owd_downlink_ms,42.402,4000000
correction_magnitude_mm,5.160168278962374,3480783
correction_magnitude_deg,0,3480783
prediction_position_error_mm,23.87811616063118,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,23.87811616063118,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,59.1569,4200000
owd_downlink_ms,55.6975,4200000
owd_uplink_ms,49.2822,4200000
owd_downlink_ms,46.1569,4200000
prediction_position_error_mm,2.1814059000462294,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,39.6061,4300000
owd_downlink_ms,47.824,4300000
prediction_position_error_mm,25.908060371875763,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,29.883630573749542,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,33.87609124183655,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,66.4274,4600000
owd_downlink_ms,69.2347,4600000
correction_magnitude_mm,8.979232981801033,3886335
correction_magnitude_deg,0,3886335
owd_uplink_ms,48.5407,4600000
owd_downlink_ms,59.5205,4600000
correction_magnitude_mm,9.5090102404356,4000059
correction_magnitude_deg,0,4000059
prediction_position_error_mm,22.018684074282646,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,68.0142,4700000
owd_downlink_ms,48.5132,4700000
correction_magnitude_mm,5.236712750047445,4175683
correction_magnitude_deg,0,4175683
prediction_position_error_mm,9.508604183793068,4700000
prediction_orientation_error_deg,0,4700000
owd_uplink_ms,52.6386,4800000
owd_downlink_ms,53.7081,4800000
prediction_position_error_mm,27.95029990375042,4800000
