name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,1299.9999523162842,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,1299.9999523162842,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,1299.9999523162842,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,1299.9999523162842,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1299.9999523162842,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1299.9999523162842,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.0023365020752,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,1300.0023365020752,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,1300.0091314315796,1100000
prediction_orientation_error_deg,0,1100000
owd_uplink_ms,49.9287,1200000
owd_downlink_ms,49.9287,1200000
correction_magnitude_mm,1299.9999523162842,625586
correction_magnitude_deg,0,625586
prediction_position_error_mm,44.94321718811989,1200000
prediction_orientation_error_deg,0,1200000
owd_uplink_ms,96.1603,1300000
owd_downlink_ms,-1.7001,1300000
correction_magnitude_mm,9.99937579035759,1303260
correction_magnitude_deg,0,1303260
prediction_position_error_mm,39.92360457777977,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,44.89804059267044,1400000
prediction_orientation_error_deg,0,1400000
owd_uplink_ms,32.4819,1500000
owd_downlink_ms,1.1715,1500000
correction_magnitude_mm,39.92360457777977,1464121
correction_magnitude_deg,0,1464121
prediction_position_error_mm,4.974831361323595,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,4.974831361323595,1600000
prediction_orientation_error_deg,0,1600000
owd_uplink_ms,99.9672,1700000
owd_downlink_ms,14.0276,1700000
owd_uplink_ms,107.3523,1700000
owd_downlink_ms,-2.7702,1700000
owd_uplink_ms,30.7564,1700000
owd_downlink_ms,31.1457,1700000
owd_uplink_ms,83.8269,1700000
owd_downlink_ms,61.5659,1700000
prediction_position_error_mm,4.969823639839888,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,4.969823639839888,1800000
prediction_orientation_error_deg,0,1800000
owd_uplink_ms,35.1039,1900000
owd_downlink_ms,25.8719,1900000
prediction_position_error_mm,14.892591163516045,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,51.5483,2000000
owd_downlink_ms,55.9182,2000000
prediction_position_error_mm,29.727593064308167,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,42.6809,2100000
owd_downlink_ms,3.9124,2100000
correction_magnitude_mm,14.892591163516045,2004606
correction_magnitude_deg,0,2004606
owd_uplink_ms,101.9302,2100000
owd_downlink_ms,35.1333,2100000
owd_uplink_ms,89.7041,2100000
owd_downlink_ms,29.1591,2100000
prediction_position_error_mm,14.835304580628872,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,77.5495,2200000
owd_downlink_ms,68.9332,2200000
prediction_position_error_mm,29.600918292999268,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,29.600918292999268,2300000
prediction_orientation_error_deg,0,2300000
owd_uplink_ms,45.4712,2400000
owd_downlink_ms,51.3253,2400000
prediction_position_error_mm,29.600918292999268,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,39.39983621239662,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,39.39983621239662,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,88.1427,2700000
owd_downlink_ms,36.1346,2700000
correction_magnitude_mm,29.600918292999268,2311923
correction_magnitude_deg,0,2311923
prediction_position_error_mm,9.799471125006676,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,9.799471125006676,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,103.1709,2900000
owd_downlink_ms,10.4714,2900000
correction_magnitude_mm,9.799471125006676,2711923
correction_magnitude_deg,0,2711923
owd_uplink_ms,30.6186,2900000
owd_downlink_ms,74.9634,2900000
prediction_position_error_mm,0,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,23.1137,3000000
owd_downlink_ms,61.2273,3000000
owd_uplink_ms,100.7838,3000000
owd_downlink_ms,21.7352,3000000
prediction_position_error_mm,14.623614028096199,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,74.3129,3100000
owd_downlink_ms,11.6449,3100000
prediction_position_error_mm,24.317016825079918,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,66.15,3200000
owd_downlink_ms,7.6283,3200000
correction_magnitude_mm,24.317016825079918,3108078
correction_magnitude_deg,0,3108078
prediction_position_error_mm,4.828856326639652,3200000
prediction_orientation_error_deg,0,3200000
owd_uplink_ms,31.0783,3300000
owd_downlink_ms,23.307,3300000
owd_uplink_ms,69.2328,3300000
owd_downlink_ms,68.779,3300000
prediction_position_error_mm,4.828856326639652,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,53.0152,3400000
owd_downlink_ms,71.1321,3400000
owd_uplink_ms,19.6789,3400000
owd_downlink_ms,85.7376,3400000
prediction_position_error_mm,4.828856326639652,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,24.014245718717575,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,26.7543,3600000
owd_downlink_ms,34.3242,3600000
prediction_position_error_mm,19.185515120625496,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,16.4108,3700000
owd_downlink_ms,11.3777,3700000
correction_magnitude_mm,19.185515120625496,3501535
correction_magnitude_deg,0,3501535
owd_uplink_ms,92.1107,3700000
owd_downlink_ms,13.0092,3700000
prediction_position_error_mm,0,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,27.0404,3800000
owd_downlink_ms,68.6632,3800000
prediction_position_error_mm,0,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,0,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,81.3769,4000000
owd_downlink_ms,32.6446,4000000
prediction_position_error_mm,0,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,28.34220603108406,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,28.34220603108406,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,28.34220603108406,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,85.8941,4400000
owd_downlink_ms,40.3453,4400000
prediction_position_error_mm,28.34220603108406,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,51.449,4500000
owd_downlink_ms,24.9747,4500000
correction_magnitude_mm,28.34220603108406,4168443
correction_magnitude_deg,0,4168443
owd_uplink_ms,58.7513,4500000
owd_downlink_ms,57.2953,4500000
prediction_position_error_mm,4.667568951845169,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,4.667568951845169,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,39.1095,4700000
owd_downlink_ms,17.37,4700000
owd_uplink_ms,70.7124,4700000
owd_downlink_ms,40.3472,4700000
prediction_position_error_mm,0,4700000
prediction_orientation_error_deg,0,4700000
owd_uplink_ms,77.3496,4800000
owd_downlink_ms,81.9531,4800000
prediction_position_error_mm,13.898181729018688,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,31.1543,4900000
owd_downlink_ms,68.5949,4900000
owd_uplink_ms,60.299,4900000
