name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,0,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,0,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,0,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,0,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,0,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,0,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,0,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,1299.9999523162842,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,1299.9999523162842,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,1299.9999523162842,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,1299.9999523162842,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,1299.9999523162842,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1300.0564575195312,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1300.0564575195312,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.0812530517578,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.143837928772,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1300.143837928772,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,1300.143837928772,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,1300.143837928772,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,1300.143837928772,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,1300.143837928772,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,1300.143837928772,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,1300.3751039505005,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,1300.3751039505005,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,1300.3751039505005,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,1300.7055521011353,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,1300.7055521011353,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,1300.7055521011353,4600000
prediction_orientation_error_deg,0,4600000
prediction_position_error_mm,1300.7055521011353,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,1300.7055521011353,4800000
prediction_orientation_error_deg,0,4800000
prediction_position_error_mm,1301.1231422424316,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,1301.1231422424316,5000000
prediction_orientation_error_deg,0,5000000
prediction_position_error_mm,1301.1231422424316,5100000
prediction_orientation_error_deg,0,5100000
owd_uplink_ms,247.4612,5200000
owd_downlink_ms,247.4613,5200000
correction_magnitude_mm,1299.9999523162842,2627807
correction_magnitude_deg,0,2627807
prediction_position_error_mm,114.05476927757263,5200000
prediction_orientation_error_deg,0,5200000
prediction_position_error_mm,128.6357343196869,5300000
prediction_orientation_error_deg,0,5300000
prediction_position_error_mm,128.6357343196869,5400000
prediction_orientation_error_deg,0,5400000
prediction_position_error_mm,138.2971554994583,5500000
prediction_orientation_error_deg,0,5500000
prediction_position_error_mm,143.10875535011292,5600000
prediction_orientation_error_deg,0,5600000
owd_uplink_ms,248.7237,5700000
owd_downlink_ms,248.8444,5700000
correction_magnitude_mm,24.9902606010437,3127957
correction_magnitude_deg,0,3127957
prediction_position_error_mm,131.76412880420685,5700000
prediction_orientation_error_deg,0,5700000
owd_uplink_ms,285.955,5800000
owd_downlink_ms,255.942,5800000
correction_magnitude_mm,17.399519681930542,3190441
correction_magnitude_deg,0,3190441
prediction_position_error_mm,104.6200767159462,5800000
prediction_orientation_error_deg,0,5800000
prediction_position_error_mm,103.63598167896271,5900000
prediction_orientation_error_deg,0,5900000
owd_uplink_ms,245.0248,6000000
owd_downlink_ms,256.0179,6000000
correction_magnitude_mm,25.0437892973423,3404182
correction_magnitude_deg,0,3404182
prediction_position_error_mm,95.62275558710098,6000000
prediction_orientation_error_deg,0,6000000
prediction_position_error_mm,99.06270354986191,6100000
prediction_orientation_error_deg,0,6100000
prediction_position_error_mm,97.728431224823,6200000
prediction_orientation_error_deg,0,6200000
prediction_position_error_mm,96.39422595500946,6300000
prediction_orientation_error_deg,0,6300000
prediction_position_error_mm,104.5655831694603,6400000
prediction_orientation_error_deg,0,6400000
owd_uplink_ms,322.0022,6500000
owd_downlink_ms,276.4283,6500000
correction_magnitude_mm,14.281870797276497,3647215
correction_magnitude_deg,0,3647215
prediction_position_error_mm,93.93666684627533,6500000
prediction_orientation_error_deg,0,6500000
owd_uplink_ms,294.9524,6600000
owd_downlink_ms,269.3716,6600000
correction_magnitude_mm,7.455028127878904,3815239
correction_magnitude_deg,0,3815239
prediction_position_error_mm,86.4981859922409,6600000
prediction_orientation_error_deg,0,6600000
prediction_position_error_mm,84.8570168018341,6700000
prediction_orientation_error_deg,0,6700000
prediction_position_error_mm,106.71249032020569,6800000
prediction_orientation_error_deg,0,6800000
owd_uplink_ms,258.5055,6900000
owd_downlink_ms,348.8037,6900000
owd_uplink_ms,301.5914,6900000
owd_downlink_ms,265.228,6900000
correction_magnitude_mm,24.04266968369484,4182657
correction_magnitude_deg,0,4182657
prediction_position_error_mm,92.55426377058029,6900000
prediction_orientation_error_deg,0,6900000
owd_uplink_ms,277.9377,7000000
owd_downlink_ms,260.4123,7000000
correction_magnitude_mm,38.27301412820816,4360751
correction_magnitude_deg,0,4360751
prediction_position_error_mm,62.30887398123741,7000000
prediction_orientation_error_deg,0,7000000
owd_uplink_ms,304.1968,7100000
owd_downlink_ms,297.4409,7100000
owd_uplink_ms,267.8056,7100000
owd_downlink_ms,300.3356,7100000
prediction_position_error_mm,59.839483350515366,7100000
prediction_orientation_error_deg,0,7100000
owd_uplink_ms,322.0584,7200000
owd_downlink_ms,261.1791,7200000
correction_magnitude_mm,22.909605875611305,4516872
correction_magnitude_deg,0,4516872
prediction_position_error_mm,38.82573917508125,7200000
prediction_orientation_error_deg,0,7200000
prediction_position_error_mm,35.94468906521797,7300000
prediction_orientation_error_deg,0,7300000
owd_uplink_ms,235.6297,7400000
