name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,0,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,0,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,0,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,0,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,0,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,0,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,1299.9999523162842,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,1300.0023365020752,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,1300.0091314315796,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,1300.020456314087,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,1300.0564575195312,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,1300.0564575195312,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1300.0812530517578,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1300.1103401184082,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.143837928772,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.1817464828491,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1300.2238273620605,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,1300.2701997756958,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,1300.3205060958862,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,1300.3751039505005,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,1300.4335165023804,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,1300.495982170105,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,1300.5622625350952,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,1300.7055521011353,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,1300.7055521011353,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,1300.782561302185,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,1300.8630275726318,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,1300.946593284607,4600000
prediction_orientation_error_deg,0,4600000
prediction_position_error_mm,1301.1231422424316,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,1301.1231422424316,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,232.1531,4900000
owd_downlink_ms,232.1531,4900000
correction_magnitude_mm,1299.9999523162842,2504020
correction_magnitude_deg,0,2504020
prediction_position_error_mm,118.92633140087128,4900000
prediction_orientation_error_deg,0,4900000
owd_uplink_ms,236.925,5000000
owd_downlink_ms,238.242,5000000
prediction_position_error_mm,123.60608577728271,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,235.7593,5100000
owd_downlink_ms,233.7753,5100000
correction_magnitude_mm,8.35549458861351,2703185
correction_magnitude_deg,0,2703185
owd_uplink_ms,238.0103,5100000
owd_downlink_ms,230.5696,5100000
correction_magnitude_mm,10.480394586920738,2793885
correction_magnitude_deg,0,2793885
prediction_position_error_mm,103.66792976856232,5100000
prediction_orientation_error_deg,0,5100000
prediction_position_error_mm,107.75583982467651,5200000
prediction_orientation_error_deg,0,5200000
owd_uplink_ms,229.4194,5300000
owd_downlink_ms,237.2172,5300000
correction_magnitude_mm,16.504237428307533,2903632
correction_magnitude_deg,0,2903632
owd_uplink_ms,234.3958,5300000
owd_downlink_ms,237.2834,5300000
correction_magnitude_mm,11.50957215577364,2907241
correction_magnitude_deg,0,2907241
prediction_position_error_mm,136.4814192056656,5300000
prediction_orientation_error_deg,0,5300000
prediction_position_error_mm,142.45866239070892,5400000
prediction_orientation_error_deg,0,5400000
owd_uplink_ms,231.6773,5500000
owd_downlink_ms,232.7337,5500000
correction_magnitude_mm,8.632207289338112,3108561
correction_magnitude_deg,0,3108561
prediction_position_error_mm,142.78773963451385,5500000
prediction_orientation_error_deg,0,5500000
owd_uplink_ms,236.4308,5600000
owd_downlink_ms,233.6123,5600000
correction_magnitude_mm,11.318952776491642,3205038
correction_magnitude_deg,0,3205038
prediction_position_error_mm,136.8480771780014,5600000
prediction_orientation_error_deg,0,5600000
owd_uplink_ms,235.5922,5700000
owd_downlink_ms,235.734,5700000
correction_magnitude_mm,13.244304805994034,3305215
correction_magnitude_deg,0,3305215
prediction_position_error_mm,128.9285123348236,5700000
prediction_orientation_error_deg,0,5700000
owd_uplink_ms,232.8935,5800000
owd_downlink_ms,234.2928,5800000
correction_magnitude_mm,14.354271814227104,3406964
correction_magnitude_deg,0,3406964
prediction_position_error_mm,119.66949701309204,5800000
prediction_orientation_error_deg,0,5800000
owd_uplink_ms,234.2985,5900000
owd_downlink_ms,232.6699,5900000
correction_magnitude_mm,14.346825890243053,3504928
correction_magnitude_deg,0,3504928
prediction_position_error_mm,109.61539298295975,5900000
prediction_orientation_error_deg,0,5900000
owd_uplink_ms,237.8374,6000000
owd_downlink_ms,237.8853,6000000
correction_magnitude_mm,14.105500653386116,3604987
correction_magnitude_deg,0,3604987
prediction_position_error_mm,99.60988163948059,6000000
prediction_orientation_error_deg,0,6000000
owd_uplink_ms,234.0798,6100000
owd_downlink_ms,233.9228,6100000
correction_magnitude_mm,13.497085310518742,3704790
correction_magnitude_deg,0,3704790
prediction_position_error_mm,89.79824185371399,6100000
prediction_orientation_error_deg,0,6100000
owd_uplink_ms,231.8774,6200000
owd_downlink_ms,235.367,6200000
correction_magnitude_mm,13.046243228018284,3809151
correction_magnitude_deg,0,3809151
prediction_position_error_mm,80.49226552248001,6200000
prediction_orientation_error_deg,0,6200000
owd_uplink_ms,237.1399,6300000
owd_downlink_ms,235.5574,6300000
correction_magnitude_mm,11.850068345665932,3907172
correction_magnitude_deg,0,3907172
prediction_position_error_mm,71.48461788892746,6300000
prediction_orientation_error_deg,0,6300000
owd_uplink_ms,231.7533,6400000
owd_downlink_ms,235.6701,6400000
correction_magnitude_mm,11.177539825439453,4012068
correction_magnitude_deg,0,4012068
prediction_position_error_mm,63.38916718959808,6400000
prediction_orientation_error_deg,0,6400000
