name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.0091314315796,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.0361919403076,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,1300.0361919403076,1000000
prediction_orientation_error_deg,0,1000000
owd_uplink_ms,34.3403,1100000
owd_downlink_ms,34.3402,1100000
correction_magnitude_mm,1300.0091314315796,728499
correction_magnitude_deg,0,728499
owd_uplink_ms,33.7144,1100000
owd_downlink_ms,27.7807,1100000
correction_magnitude_mm,9.995723143219948,821083
correction_magnitude_deg,0,821083
prediction_position_error_mm,30.112948268651962,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,30.921148136258125,1200000
prediction_orientation_error_deg,0,1200000
owd_uplink_ms,59.6119,1300000
owd_downlink_ms,57.285,1300000
prediction_position_error_mm,41.717514395713806,1300000
prediction_orientation_error_deg,0,1300000
owd_uplink_ms,29.8276,1400000
owd_downlink_ms,51.1993,1400000
prediction_position_error_mm,9.98841691762209,1400000
prediction_orientation_error_deg,0,1400000
owd_uplink_ms,71.3904,1500000
owd_downlink_ms,40.4798,1500000
prediction_position_error_mm,39.87251967191696,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,39.87251967191696,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,39.87251967191696,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,39.87251967191696,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,39.87251967191696,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,34.6622,2000000
owd_downlink_ms,49.3589,2000000
correction_magnitude_mm,39.87251967191696,1424623
correction_magnitude_deg,0,1424623
owd_uplink_ms,16.547,2000000
owd_downlink_ms,51.7198,2000000
prediction_position_error_mm,4.964360035955906,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,42.8039,2100000
owd_downlink_ms,79.4192,2100000
owd_uplink_ms,66.1279,2100000
owd_downlink_ms,75.1858,2100000
prediction_position_error_mm,4.964360035955906,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,9.922800585627556,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,79.7343,2300000
owd_downlink_ms,63.0219,2300000
owd_uplink_ms,52.7023,2300000
owd_downlink_ms,30.337,2300000
owd_uplink_ms,60.8198,2300000
owd_downlink_ms,44.0726,2300000
prediction_position_error_mm,3.3560446463525295,2300000
prediction_orientation_error_deg,0,2300000
owd_uplink_ms,65.169,2400000
owd_downlink_ms,75.1403,2400000
owd_uplink_ms,74.0021,2400000
owd_downlink_ms,45.5362,2400000
prediction_position_error_mm,29.64584156870842,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,29.64584156870842,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,39.46330025792122,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,59.0062,2700000
owd_downlink_ms,40.7133,2700000
correction_magnitude_mm,9.910520166158676,2209917
correction_magnitude_deg,0,2209917
prediction_position_error_mm,13.615095987915993,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,14.25100676715374,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,27.3109,2900000
owd_downlink_ms,46.7698,2900000
correction_magnitude_mm,14.44974448531866,2334241
correction_magnitude_deg,0,2334241
owd_uplink_ms,60.2204,2900000
owd_downlink_ms,41.8106,2900000
correction_magnitude_mm,12.22132332623005,2411229
correction_magnitude_deg,0,2411229
owd_uplink_ms,56.8405,2900000
owd_downlink_ms,37.3908,2900000
correction_magnitude_mm,9.818006306886673,2486917
correction_magnitude_deg,0,2486917
prediction_position_error_mm,38.929712027311325,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,61.6954,3000000
owd_downlink_ms,86.7036,3000000
prediction_position_error_mm,51.901355385780334,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,56.7574,3100000
owd_downlink_ms,31.4237,3100000
correction_magnitude_mm,16.11108146607876,2686512
correction_magnitude_deg,0,2686512
owd_uplink_ms,28.8854,3100000
owd_downlink_ms,46.6256,3100000
prediction_position_error_mm,6.525268312543631,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,57.5829,3200000
owd_downlink_ms,83.8439,3200000
prediction_position_error_mm,12.80146837234497,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,14.251218177378178,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,35.8268,3400000
owd_downlink_ms,57.8513,3400000
correction_magnitude_mm,5.180717445909977,2769046
correction_magnitude_deg,0,2769046
owd_uplink_ms,35.6995,3400000
owd_downlink_ms,49.3903,3400000
owd_uplink_ms,33.8913,3400000
owd_downlink_ms,75.2103,3400000
prediction_position_error_mm,2.0080385729670525,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1.3682744465768337,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,5.515996366739273,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,4.724455066025257,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,28.4685,3800000
owd_downlink_ms,55.1085,3800000
prediction_position_error_mm,8.122495375573635,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,53.849,3900000
owd_downlink_ms,59.7977,3900000
correction_magnitude_mm,5.488650407642126,3278543
correction_magnitude_deg,0,3278543
prediction_position_error_mm,38.2545180618763,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,43.508,4000000
owd_downlink_ms,58.0301,4000000
prediction_position_error_mm,8.776973001658916,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,54.4347,4100000
owd_downlink_ms,42.7311,4100000
owd_uplink_ms,58.4944,4100000
owd_downlink_ms,23.7414,4100000
correction_magnitude_mm,7.703658659011126,3838623
correction_magnitude_deg,0,3838623
prediction_position_error_mm,0.42323776870034635,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,79.6653,4200000
owd_downlink_ms,70.7275,4200000
prediction_position_error_mm,1.3025059597566724,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,6.888054311275482,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,37.4342,4400000
owd_downlink_ms,57.0182,4400000
owd_uplink_ms,63.4171,4400000
owd_downlink_ms,59.9164,4400000
prediction_position_error_mm,23.658068850636482,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,33.0742,4500000
owd_downlink_ms,51.8574,4500000
correction_magnitude_mm,14.241051860153675,3971032
correction_magnitude_deg,0,3971032
prediction_position_error_mm,42.791809886693954,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,53.547125309705734,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,55.1369,4700000
owd_downlink_ms,42.9439,4700000
correction_magnitude_mm,25.910265743732452,4255790
correction_magnitude_deg,0,4255790
prediction_position_error_mm,2.0277618896216154,4700000
