name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,0,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,0,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,0,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,0,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,0,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,0,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,0,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,0,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,0,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,0,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,1299.9999523162842,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,1300.0023365020752,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1300.0091314315796,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1300.020456314087,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.0564575195312,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.0812530517578,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1300.0812530517578,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,1300.1103401184082,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,1300.143837928772,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,1300.1817464828491,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,1300.2238273620605,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,1300.2701997756958,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,1300.3751039505005,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,1300.3751039505005,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,1300.495982170105,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,1300.495982170105,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,1300.5622625350952,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,1300.7055521011353,4600000
prediction_orientation_error_deg,0,4600000
prediction_position_error_mm,1300.7055521011353,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,1300.782561302185,4800000
prediction_orientation_error_deg,0,4800000
prediction_position_error_mm,1300.8630275726318,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,1300.946593284607,5000000
prediction_orientation_error_deg,0,5000000
prediction_position_error_mm,1301.1231422424316,5100000
prediction_orientation_error_deg,0,5100000
prediction_position_error_mm,1301.1231422424316,5200000
prediction_orientation_error_deg,0,5200000
prediction_position_error_mm,1301.2155294418335,5300000
prediction_orientation_error_deg,0,5300000
prediction_position_error_mm,1301.4086484909058,5400000
prediction_orientation_error_deg,0,5400000
prediction_position_error_mm,1301.4086484909058,5500000
prediction_orientation_error_deg,0,5500000
prediction_position_error_mm,1301.5087842941284,5600000
prediction_orientation_error_deg,0,5600000
owd_uplink_ms,271.1531,5700000
owd_downlink_ms,271.1531,5700000
correction_magnitude_mm,1299.9999523162842,2904020
correction_magnitude_deg,0,2904020
prediction_position_error_mm,138.2971554994583,5700000
prediction_orientation_error_deg,0,5700000
owd_uplink_ms,275.925,5800000
owd_downlink_ms,277.242,5800000
prediction_position_error_mm,137.49028742313385,5800000
prediction_orientation_error_deg,0,5800000
owd_uplink_ms,274.7593,5900000
owd_downlink_ms,272.7753,5900000
correction_magnitude_mm,8.35549458861351,3103185
correction_magnitude_deg,0,3103185
owd_uplink_ms,277.0103,5900000
owd_downlink_ms,269.5696,5900000
correction_magnitude_mm,10.480394586920738,3193885
correction_magnitude_deg,0,3193885
prediction_position_error_mm,124.73060190677643,5900000
prediction_orientation_error_deg,0,5900000
prediction_position_error_mm,123.98035079240799,6000000
prediction_orientation_error_deg,0,6000000
owd_uplink_ms,268.4194,6100000
owd_downlink_ms,276.2172,6100000
correction_magnitude_mm,16.504237428307533,3303632
correction_magnitude_deg,0,3303632
owd_uplink_ms,273.3958,6100000
owd_downlink_ms,276.2834,6100000
correction_magnitude_mm,11.50957215577364,3307241
correction_magnitude_deg,0,3307241
prediction_position_error_mm,160.48163175582886,6100000
prediction_orientation_error_deg,0,6100000
owd_uplink_ms,270.6773,6200000
owd_downlink_ms,271.7337,6200000
prediction_position_error_mm,168.92597079277039,6200000
prediction_orientation_error_deg,0,6200000
prediction_position_error_mm,170.35925388336182,6300000
prediction_orientation_error_deg,0,6300000
owd_uplink_ms,275.4308,6400000
owd_downlink_ms,272.6123,6400000
correction_magnitude_mm,14.798282645642757,3605038
correction_magnitude_deg,0,3605038
prediction_position_error_mm,170.4351305961609,6400000
prediction_orientation_error_deg,0,6400000
owd_uplink_ms,274.5922,6500000
owd_downlink_ms,274.734,6500000
correction_magnitude_mm,15.998294577002525,3705215
correction_magnitude_deg,0,3705215
prediction_position_error_mm,158.18937122821808,6500000
prediction_orientation_error_deg,0,6500000
owd_uplink_ms,271.8935,6600000
owd_downlink_ms,273.2928,6600000
correction_magnitude_mm,16.521601006388664,3806964
correction_magnitude_deg,0,3806964
prediction_position_error_mm,145.1146900653839,6600000
prediction_orientation_error_deg,0,6600000
owd_uplink_ms,273.2985,6700000
owd_downlink_ms,271.6699,6700000
correction_magnitude_mm,16.031960025429726,3904928
correction_magnitude_deg,0,3904928
prediction_position_error_mm,131.6070556640625,6700000
prediction_orientation_error_deg,0,6700000
owd_uplink_ms,276.8374,6800000
owd_downlink_ms,276.8853,6800000
correction_magnitude_mm,15.405061654746532,4004987
correction_magnitude_deg,0,4004987
prediction_position_error_mm,118.63485723733902,6800000
prediction_orientation_error_deg,0,6800000
owd_uplink_ms,270.8932,6900000
owd_downlink_ms,274.3512,6900000
correction_magnitude_mm,9.923472069203854,4109309
correction_magnitude_deg,0,4109309
owd_uplink_ms,273.7481,6900000
owd_downlink_ms,275.4795,6900000
correction_magnitude_mm,7.128099910914898,4111473
correction_magnitude_deg,0,4111473
prediction_position_error_mm,170.62711715698242,6900000
prediction_orientation_error_deg,0,6900000
