name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,0,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,0,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,0,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,1299.9999523162842,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,1300.0023365020752,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,1300.0091314315796,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,1300.0091314315796,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,1300.0361919403076,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,1300.0564575195312,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,1300.0812530517578,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,1300.1103401184082,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,1300.143837928772,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1300.1817464828491,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1300.2238273620605,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.2701997756958,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.3205060958862,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1300.3751039505005,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,1300.4335165023804,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,1300.495982170105,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,1300.5622625350952,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,1300.632119178772,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,1300.7055521011353,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,1300.782561302185,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,1300.8630275726318,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,204.1531,4300000
owd_downlink_ms,204.1531,4300000
correction_magnitude_mm,1299.9999523162842,2204020
correction_magnitude_deg,0,2204020
prediction_position_error_mm,104.28015142679214,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,109.17255282402039,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,208.925,4500000
owd_downlink_ms,210.242,4500000
owd_uplink_ms,207.7593,4500000
owd_downlink_ms,205.7753,4500000
correction_magnitude_mm,8.35549458861351,2403185
correction_magnitude_deg,0,2403185
prediction_position_error_mm,101.42733156681061,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,105.89521378278732,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,205.4771,4700000
owd_downlink_ms,201.3716,4700000
correction_magnitude_mm,15.056056901812553,2598054
correction_magnitude_deg,0,2598054
owd_uplink_ms,209.8062,4700000
owd_downlink_ms,204.838,4700000
prediction_position_error_mm,100.96923261880875,4700000
prediction_orientation_error_deg,0,4700000
owd_uplink_ms,201.2561,4800000
owd_downlink_ms,209.3805,4800000
correction_magnitude_mm,14.873034320771694,2701999
correction_magnitude_deg,0,2701999
prediction_position_error_mm,91.7263999581337,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,203.2579,4900000
owd_downlink_ms,205.1531,4900000
correction_magnitude_mm,14.313244260847569,2804367
correction_magnitude_deg,0,2804367
prediction_position_error_mm,82.42974430322647,4900000
prediction_orientation_error_deg,0,4900000
owd_uplink_ms,208.0952,5000000
owd_downlink_ms,205.9479,5000000
correction_magnitude_mm,13.564313761889935,2901682
correction_magnitude_deg,0,2901682
prediction_position_error_mm,68.11936944723129,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,207.3237,5100000
owd_downlink_ms,208.0025,5100000
correction_magnitude_mm,12.56275363266468,3002530
correction_magnitude_deg,0,3002530
prediction_position_error_mm,64.27708268165588,5100000
prediction_orientation_error_deg,0,5100000
owd_uplink_ms,204.6787,5200000
owd_downlink_ms,206.5076,5200000
correction_magnitude_mm,11.448483914136887,3104816
correction_magnitude_deg,0,3104816
prediction_position_error_mm,56.36445805430412,5200000
prediction_orientation_error_deg,0,5200000
owd_uplink_ms,206.1266,5300000
owd_downlink_ms,204.8418,5300000
correction_magnitude_mm,10.42280625551939,3203209
correction_magnitude_deg,0,3203209
prediction_position_error_mm,48.792533576488495,5300000
prediction_orientation_error_deg,0,5300000
prediction_position_error_mm,50.65278708934784,5400000
prediction_orientation_error_deg,0,5400000
owd_uplink_ms,209.6999,5500000
owd_downlink_ms,210.0228,5500000
correction_magnitude_mm,9.328939020633698,3303612
correction_magnitude_deg,0,3303612
owd_uplink_ms,205.9698,5500000
owd_downlink_ms,206.0328,5500000
correction_magnitude_mm,8.289135061204433,3403690
correction_magnitude_deg,0,3403690
prediction_position_error_mm,35.97446531057358,5500000
prediction_orientation_error_deg,0,5500000
owd_uplink_ms,203.7894,5600000
owd_downlink_ms,207.455,5600000
correction_magnitude_mm,7.152022328227758,3508271
correction_magnitude_deg,0,3508271
prediction_position_error_mm,30.911218374967575,5600000
prediction_orientation_error_deg,0,5600000
owd_uplink_ms,209.0695,5700000
owd_downlink_ms,207.6278,5700000
correction_magnitude_mm,6.369975861161947,3606468
correction_magnitude_deg,0,3606468
prediction_position_error_mm,26.107676327228546,5700000
prediction_orientation_error_deg,0,5700000
owd_uplink_ms,203.6969,5800000
owd_downlink_ms,207.7265,5800000
correction_magnitude_mm,5.362443625926971,3711504
correction_magnitude_deg,0,3711504
prediction_position_error_mm,22.2945436835289,5800000
prediction_orientation_error_deg,0,5800000
owd_uplink_ms,207.9752,5900000
owd_downlink_ms,208.0545,5900000
prediction_position_error_mm,18.819447606801987,5900000
prediction_orientation_error_deg,0,5900000
owd_uplink_ms,207.2206,6000000
owd_downlink_ms,201.3563,6000000
prediction_position_error_mm,15.327289700508118,6000000
prediction_orientation_error_deg,0,6000000
owd_uplink_ms,201.9508,6100000
owd_downlink_ms,202.2545,6100000
prediction_position_error_mm,8.506707847118378,6100000
prediction_orientation_error_deg,0,6100000
owd_uplink_ms,204.8776,6200000
owd_downlink_ms,205.7666,6200000
