name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,1299.9999523162842,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,1299.9999523162842,400000
prediction_orientation_error_deg,0,400000
owd_uplink_ms,14.8388,500000
owd_downlink_ms,14.8388,500000
correction_magnitude_mm,1299.9999523162842,340012
correction_magnitude_deg,0,340012
prediction_position_error_mm,14.997895807027817,500000
prediction_orientation_error_deg,0,500000
owd_uplink_ms,12.0018,600000
owd_downlink_ms,4.8472,600000
correction_magnitude_mm,14.997895807027817,531068
correction_magnitude_deg,0,531068
prediction_position_error_mm,10.336192324757576,600000
prediction_orientation_error_deg,0,600000
owd_uplink_ms,6.6076,700000
owd_downlink_ms,-2.0274,700000
correction_magnitude_mm,20.045336335897446,720274
correction_magnitude_deg,0,720274
prediction_position_error_mm,14.14391864091158,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,13.590586371719837,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,13.03725503385067,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,27.45402604341507,1000000
prediction_orientation_error_deg,0,1000000
owd_uplink_ms,41.5593,1100000
owd_downlink_ms,11.0353,1100000
correction_magnitude_mm,12.925071641802788,920274
correction_magnitude_deg,0,920274
prediction_position_error_mm,22.674839943647385,1100000
prediction_orientation_error_deg,0,1100000
owd_uplink_ms,16.4044,1200000
owd_downlink_ms,61.102,1200000
owd_uplink_ms,1.6219,1200000
owd_downlink_ms,-1.6219,1200000
correction_magnitude_mm,36.74348443746567,1216219
correction_magnitude_deg,0,1216219
prediction_position_error_mm,25.902027264237404,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,24.782422930002213,1300000
prediction_orientation_error_deg,0,1300000
owd_uplink_ms,7.1473,1400000
owd_downlink_ms,30.7488,1400000
prediction_position_error_mm,23.66282418370247,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,22.543229162693024,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,21.423637866973877,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,20.304057747125626,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,108.2708,1800000
owd_downlink_ms,40.5793,1800000
correction_magnitude_mm,24.600831791758537,1316219
correction_magnitude_deg,0,1316219
prediction_position_error_mm,18.167929723858833,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,16.31055772304535,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,55.3012,2000000
owd_downlink_ms,0.9161,2000000
correction_magnitude_mm,16.009315848350525,1916219
correction_magnitude_deg,0,1916219
prediction_position_error_mm,19.493887200951576,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,103.1296,2100000
owd_downlink_ms,25.4111,2100000
prediction_position_error_mm,17.556773498654366,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,103.6485,2200000
owd_downlink_ms,2.3108,2200000
correction_magnitude_mm,17.24260486662388,2116219
correction_magnitude_deg,0,2116219
owd_uplink_ms,34.7076,2200000
owd_downlink_ms,37.7573,2200000
owd_uplink_ms,43.3405,2200000
owd_downlink_ms,-1.6219,2200000
correction_magnitude_mm,14.819555915892124,2216219
correction_magnitude_deg,0,2216219
prediction_position_error_mm,10.801870375871658,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,37.665046751499176,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,35.025808960199356,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,63.0579,2500000
owd_downlink_ms,19.2085,2500000
owd_uplink_ms,70.755,2500000
owd_downlink_ms,93.1544,2500000
prediction_position_error_mm,32.38680213689804,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,40.5149,2600000
owd_downlink_ms,49.5102,2600000
prediction_position_error_mm,29.748093336820602,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,92.0843,2700000
owd_downlink_ms,50.5959,2700000
prediction_position_error_mm,31.994841992855072,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,29.356978833675385,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,26.719657704234123,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,47.8744,3000000
owd_downlink_ms,48.8973,3000000
correction_magnitude_mm,34.597765654325485,2416219
correction_magnitude_deg,0,2416219
owd_uplink_ms,1.6219,3000000
owd_downlink_ms,67.1318,3000000
prediction_position_error_mm,10.682882741093636,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,17.5378,3100000
owd_downlink_ms,70.2164,3100000
prediction_position_error_mm,36.60152852535248,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,35.4434,3200000
owd_downlink_ms,68.5339,3200000
prediction_position_error_mm,33.44902768731117,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,30.297953635454178,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,69.1149,3400000
owd_downlink_ms,1.4158,3400000
correction_magnitude_mm,29.787054285407066,3316219
correction_magnitude_deg,0,3316219
owd_uplink_ms,108.303,3400000
owd_downlink_ms,47.7068,3400000
prediction_position_error_mm,27.720829471945763,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,24.473421275615692,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,2.55,3600000
owd_downlink_ms,43.1288,3600000
prediction_position_error_mm,21.229365840554237,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,17.99049973487854,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,94.6196,3800000
owd_downlink_ms,52.121,3800000
owd_uplink_ms,50.6871,3800000
owd_downlink_ms,42.6372,3800000
owd_uplink_ms,29.9176,3800000
owd_downlink_ms,102.9232,3800000
prediction_position_error_mm,38.46863657236099,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,105.7777,3900000
owd_downlink_ms,3.5085,3900000
correction_magnitude_mm,37.94282674789429,3816219
correction_magnitude_deg,0,3816219
prediction_position_error_mm,23.654790595173836,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,34.23637896776199,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,18.8468,4100000
owd_downlink_ms,58.4995,4100000
owd_uplink_ms,51.654,4100000
owd_downlink_ms,90.3648,4100000
prediction_position_error_mm,30.772851780056953,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,27.314767241477966,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,33.1445,4300000
owd_downlink_ms,45.9633,4300000
prediction_position_error_mm,23.86453188955784,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,25.060517713427544,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,7.4209,4500000
owd_downlink_ms,60.4892,4500000
prediction_position_error_mm,21.62710763514042,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,1.6219,4600000
owd_downlink_ms,54.3247,4600000
correction_magnitude_mm,33.67433324456215,4016219
correction_magnitude_deg,0,4016219
owd_uplink_ms,104.2125,4600000
owd_downlink_ms,55.2863,4600000
prediction_position_error_mm,5.452385172247887,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,72,4700000
owd_downlink_ms,-1.6219,4700000
