name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,1299.9999523162842,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1299.9999523162842,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.0091314315796,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.020456314087,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,1300.0361919403076,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,1300.0564575195312,1100000
prediction_orientation_error_deg,0,1100000
owd_uplink_ms,49.7324,1200000
owd_downlink_ms,49.7325,1200000
correction_magnitude_mm,1299.9999523162842,603706
correction_magnitude_deg,0,603706
prediction_position_error_mm,29.983168467879295,1200000
prediction_orientation_error_deg,0,1200000
owd_uplink_ms,50.6955,1300000
owd_downlink_ms,48.5451,1300000
correction_magnitude_mm,9.99937579035759,801017
correction_magnitude_deg,0,801017
owd_uplink_ms,48.622,1300000
owd_downlink_ms,48.6361,1300000
prediction_position_error_mm,24.97428096830845,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,29.96126003563404,1400000
prediction_orientation_error_deg,0,1400000
owd_uplink_ms,49.2925,1500000
owd_downlink_ms,50.0414,1500000
owd_uplink_ms,49.1775,1500000
owd_downlink_ms,49.5906,1500000
prediction_position_error_mm,24.949179962277412,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,24.949179962277412,1600000
prediction_orientation_error_deg,0,1600000
owd_uplink_ms,48.857,1700000
owd_downlink_ms,49.9034,1700000
prediction_position_error_mm,24.933211505413055,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,49.3061,1800000
owd_downlink_ms,50.9663,1800000
owd_uplink_ms,50.1338,1800000
owd_downlink_ms,49.0955,1800000
prediction_position_error_mm,24.894459173083305,1800000
prediction_orientation_error_deg,0,1800000
owd_uplink_ms,48.7203,1900000
owd_downlink_ms,48.2668,1900000
prediction_position_error_mm,19.907424226403236,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,49.153,2000000
owd_downlink_ms,48.715,2000000
prediction_position_error_mm,24.846632033586502,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,24.846632033586502,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,51.468,2200000
owd_downlink_ms,49.5922,2200000
prediction_position_error_mm,29.76442500948906,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,34.70218926668167,2300000
prediction_orientation_error_deg,0,2300000
owd_uplink_ms,50.7811,2400000
owd_downlink_ms,50.6138,2400000
correction_magnitude_mm,9.944643825292587,1800899
correction_magnitude_deg,0,1800899
owd_uplink_ms,49.1918,2400000
owd_downlink_ms,50.7599,2400000
prediction_position_error_mm,29.688064008951187,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,50.9099,2500000
owd_downlink_ms,49.2102,2500000
correction_magnitude_mm,9.922800585627556,2000734
correction_magnitude_deg,0,2000734
prediction_position_error_mm,24.68756027519703,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,49.2485,2600000
owd_downlink_ms,49.9074,2600000
prediction_position_error_mm,24.68756027519703,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,51.2972,2700000
owd_downlink_ms,48.4803,2700000
correction_magnitude_mm,9.897337295114994,2198036
correction_magnitude_deg,0,2198036
prediction_position_error_mm,24.608226493000984,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,49.2314,2800000
owd_downlink_ms,50.1685,2800000
prediction_position_error_mm,24.608226493000984,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,49.8054,2900000
owd_downlink_ms,51.4431,2900000
owd_uplink_ms,50.0464,2900000
owd_downlink_ms,49.5935,2900000
prediction_position_error_mm,24.519992992281914,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,24.519992992281914,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,49.754,3100000
owd_downlink_ms,50.4899,3100000
prediction_position_error_mm,29.336262494325638,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,34.1886468231678,3200000
prediction_orientation_error_deg,0,3200000
owd_uplink_ms,50.2161,3300000
owd_downlink_ms,50.2113,3300000
correction_magnitude_mm,9.818006306886673,2701600
correction_magnitude_deg,0,2701600
owd_uplink_ms,49.1715,3300000
owd_downlink_ms,50.8294,3300000
prediction_position_error_mm,24.371054023504257,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,29.211832210421562,3400000
prediction_orientation_error_deg,0,3400000
owd_uplink_ms,52.0343,3500000
owd_downlink_ms,51.2758,3500000
correction_magnitude_mm,9.780054911971092,2902724
correction_magnitude_deg,0,2902724
owd_uplink_ms,49.7311,3500000
owd_downlink_ms,51.2192,3500000
prediction_position_error_mm,24.26080033183098,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,48.9605,3600000
owd_downlink_ms,48.9515,3600000
correction_magnitude_mm,9.738579392433167,3104572
correction_magnitude_deg,0,3104572
prediction_position_error_mm,24.141835048794746,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,50.5641,3700000
owd_downlink_ms,50.1244,3700000
owd_uplink_ms,50.0012,3700000
owd_downlink_ms,48.6619,3700000
prediction_position_error_mm,19.289325922727585,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,28.855018317699432,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,28.855018317699432,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,51.8383,4000000
owd_downlink_ms,51.2719,4000000
owd_uplink_ms,51.3401,4000000
owd_downlink_ms,49.5297,4000000
prediction_position_error_mm,28.694214299321175,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,49.4394,4100000
owd_downlink_ms,48.4527,4100000
correction_magnitude_mm,9.619619697332382,3598143
correction_magnitude_deg,0,3598143
prediction_position_error_mm,19.074903801083565,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,50.7948,4200000
owd_downlink_ms,50.5714,4200000
prediction_position_error_mm,23.806853219866753,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,51.2468,4300000
owd_downlink_ms,48.9307,4300000
correction_magnitude_mm,9.565997868776321,3794969
correction_magnitude_deg,0,3794969
owd_uplink_ms,49.2341,4300000
owd_downlink_ms,49.3173,4300000
prediction_position_error_mm,18.957557156682014,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,23.658068850636482,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,51.2328,4500000
owd_downlink_ms,50.0839,4500000
correction_magnitude_mm,9.5090102404356,3993638
correction_magnitude_deg,0,3993638
prediction_position_error_mm,18.833521753549576,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,48.2056,4600000
owd_downlink_ms,51.7336,4600000
prediction_position_error_mm,23.500952869653702,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,50.6987,4700000
owd_downlink_ms,48.6694,4700000
prediction_position_error_mm,28.05197238922119,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,28.05197238922119,4800000
