name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,0,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,0,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,0,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,0,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,0,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,1299.9999523162842,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,1300.0023365020752,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,1300.0091314315796,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,1300.0091314315796,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,1300.0361919403076,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,1300.0564575195312,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,1300.0812530517578,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1300.1103401184082,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1300.143837928772,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.1817464828491,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.2238273620605,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1300.2238273620605,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,1300.3205060958862,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,1300.3751039505005,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,1300.4335165023804,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,1300.495982170105,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,1300.5622625350952,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,1300.632119178772,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,1300.7055521011353,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,1300.782561302185,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,1300.8630275726318,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,1300.946593284607,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,1301.0333776474,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,225.1531,4700000
owd_downlink_ms,225.1531,4700000
correction_magnitude_mm,1299.9999523162842,2404020
correction_magnitude_deg,0,2404020
prediction_position_error_mm,114.05476927757263,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,118.92633140087128,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,229.925,4900000
owd_downlink_ms,231.242,4900000
owd_uplink_ms,228.7593,4900000
owd_downlink_ms,226.7753,4900000
correction_magnitude_mm,8.35549458861351,2603185
correction_magnitude_deg,0,2603185
prediction_position_error_mm,110.35208404064178,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,114.79747295379639,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,226.4771,5100000
owd_downlink_ms,222.3716,5100000
correction_magnitude_mm,15.056056901812553,2798054
correction_magnitude_deg,0,2798054
owd_uplink_ms,230.8062,5100000
owd_downlink_ms,225.838,5100000
prediction_position_error_mm,109.38609391450882,5100000
prediction_orientation_error_deg,0,5100000
prediction_position_error_mm,108.75030606985092,5200000
prediction_orientation_error_deg,0,5200000
owd_uplink_ms,222.2561,5300000
owd_downlink_ms,230.3805,5300000
correction_magnitude_mm,14.873034320771694,2901999
correction_magnitude_deg,0,2901999
owd_uplink_ms,224.2579,5300000
owd_downlink_ms,226.1531,5300000
correction_magnitude_mm,14.313244260847569,3004367
correction_magnitude_deg,0,3004367
prediction_position_error_mm,89.10662680864334,5300000
prediction_orientation_error_deg,0,5300000
owd_uplink_ms,229.0952,5400000
owd_downlink_ms,226.9479,5400000
correction_magnitude_mm,13.564313761889935,3101682
correction_magnitude_deg,0,3101682
prediction_position_error_mm,78.76760512590408,5400000
prediction_orientation_error_deg,0,5400000
owd_uplink_ms,228.3237,5500000
owd_downlink_ms,229.0025,5500000
correction_magnitude_mm,12.56275363266468,3202530
correction_magnitude_deg,0,3202530
prediction_position_error_mm,69.32912021875381,5500000
prediction_orientation_error_deg,0,5500000
owd_uplink_ms,225.6787,5600000
owd_downlink_ms,227.5076,5600000
correction_magnitude_mm,11.448483914136887,3304816
correction_magnitude_deg,0,3304816
prediction_position_error_mm,55.94944953918457,5600000
prediction_orientation_error_deg,0,5600000
owd_uplink_ms,227.1266,5700000
owd_downlink_ms,225.8418,5700000
correction_magnitude_mm,10.42280625551939,3403209
correction_magnitude_deg,0,3403209
prediction_position_error_mm,47.73964732885361,5700000
prediction_orientation_error_deg,0,5700000
prediction_position_error_mm,54.33369427919388,5800000
prediction_orientation_error_deg,0,5800000
owd_uplink_ms,229.9602,5900000
owd_downlink_ms,224.3642,5900000
correction_magnitude_mm,11.585715226829052,3596215
correction_magnitude_deg,0,3596215
owd_uplink_ms,226.3781,5900000
owd_downlink_ms,227.6245,5900000
correction_magnitude_mm,8.061553351581097,3597773
correction_magnitude_deg,0,3597773
prediction_position_error_mm,311.5488886833191,5900000
prediction_orientation_error_deg,0,5900000
owd_uplink_ms,224.3161,6000000
owd_downlink_ms,228.9283,6000000
correction_magnitude_mm,9.099501185119152,3703538
correction_magnitude_deg,0,3703538
prediction_position_error_mm,316.82491302490234,6000000
prediction_orientation_error_deg,0,6000000
owd_uplink_ms,229.6909,6100000
owd_downlink_ms,229.0064,6100000
correction_magnitude_mm,19.628552719950676,3802682
correction_magnitude_deg,0,3802682
prediction_position_error_mm,310.98514795303345,6100000
prediction_orientation_error_deg,0,6100000
owd_uplink_ms,224.3941,6200000
owd_downlink_ms,229.0293,6200000
correction_magnitude_mm,27.598952874541283,3908476
correction_magnitude_deg,0,3908476
prediction_position_error_mm,297.8900671005249,6200000
prediction_orientation_error_deg,0,6200000
prediction_position_error_mm,314.88579511642456,6300000
prediction_orientation_error_deg,0,6300000
owd_uplink_ms,228.7329,6400000
owd_downlink_ms,229.2968,6400000
correction_magnitude_mm,31.492069363594055,4009180
correction_magnitude_deg,0,4009180
