name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,1300.020456314087,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,1300.020456314087,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1300.0564575195312,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.0564575195312,800000
prediction_orientation_error_deg,0,800000
owd_uplink_ms,19.4295,900000
owd_downlink_ms,19.4295,900000
correction_magnitude_mm,1300.020456314087,663657
correction_magnitude_deg,0,663657
prediction_position_error_mm,9.992526844143867,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,9.992526844143867,1000000
prediction_orientation_error_deg,0,1000000
owd_uplink_ms,40.8455,1100000
owd_downlink_ms,38.7626,1100000
prediction_position_error_mm,9.992526844143867,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,9.992526844143867,1200000
prediction_orientation_error_deg,0,1200000
owd_uplink_ms,58.925,1300000
owd_downlink_ms,30.2417,1300000
correction_magnitude_mm,9.992526844143867,925198
correction_magnitude_deg,0,925198
prediction_position_error_mm,9.326816536486149,1300000
prediction_orientation_error_deg,0,1300000
owd_uplink_ms,22.1925,1400000
owd_downlink_ms,50.349,1400000
prediction_position_error_mm,4.993072245270014,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,34.8774716258049,1500000
prediction_orientation_error_deg,0,1500000
owd_uplink_ms,46.5786,1600000
owd_downlink_ms,-3.2702,1600000
correction_magnitude_mm,34.8774716258049,1598082
correction_magnitude_deg,0,1598082
prediction_position_error_mm,0.0994148213067092,1600000
prediction_orientation_error_deg,0,1600000
owd_uplink_ms,89.6917,1700000
owd_downlink_ms,64.1627,1700000
owd_uplink_ms,25.8388,1700000
owd_downlink_ms,10.4726,1700000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,83.491,1800000
owd_downlink_ms,8.3085,1800000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,4.964360035955906,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,49.0387,2000000
owd_downlink_ms,63.9495,2000000
prediction_position_error_mm,29.688064008951187,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,34.60996598005295,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,42.8671,2200000
owd_downlink_ms,25.1518,2200000
owd_uplink_ms,70.1997,2200000
owd_downlink_ms,85.3601,2200000
owd_uplink_ms,40.0596,2200000
owd_downlink_ms,48.5402,2200000
prediction_position_error_mm,20.233264192938805,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,8.4254,2300000
owd_downlink_ms,26.4337,2300000
correction_magnitude_mm,21.008595824241638,1995864
correction_magnitude_deg,0,1995864
prediction_position_error_mm,41.75079986453056,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,60.32440811395645,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,50.2205,2500000
owd_downlink_ms,36.4537,2500000
correction_magnitude_mm,10.455730371177197,2078656
correction_magnitude_deg,0,2078656
owd_uplink_ms,24.0741,2500000
owd_downlink_ms,44.0446,2500000
prediction_position_error_mm,17.820341512560844,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,68.3442,2600000
owd_downlink_ms,89.987,2600000
prediction_position_error_mm,19.485238939523697,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,12.8847,2700000
owd_downlink_ms,49.1628,2700000
prediction_position_error_mm,14.712968841195107,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,24.2277,2800000
owd_downlink_ms,35.335,2800000
correction_magnitude_mm,9.818006306886673,2362848
correction_magnitude_deg,0,2362848
owd_uplink_ms,92.5266,2800000
owd_downlink_ms,83.1517,2800000
prediction_position_error_mm,15.171941369771957,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,19.418,2900000
owd_downlink_ms,47.0574,2900000
prediction_position_error_mm,4.894996527582407,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,65.3326,3000000
owd_downlink_ms,70.2185,3000000
prediction_position_error_mm,4.894996527582407,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,36.3703,3100000
owd_downlink_ms,31.9244,3100000
prediction_position_error_mm,17.531899735331535,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,15.869585797190666,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,14.207313768565655,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,31.783249229192734,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,30.12118861079216,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,28.459180146455765,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,101.1642,3700000
owd_downlink_ms,75.8364,3700000
prediction_position_error_mm,43.55417937040329,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,78.9967,3800000
owd_downlink_ms,45.9374,3800000
correction_magnitude_mm,24.317016825079918,3291839
correction_magnitude_deg,0,3291839
owd_uplink_ms,88.7273,3800000
owd_downlink_ms,47.5755,3800000
prediction_position_error_mm,11.659401468932629,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,34.0046,3900000
owd_downlink_ms,60.1353,3900000
prediction_position_error_mm,38.2545180618763,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,33.0819,4000000
owd_downlink_ms,42.3878,4000000
correction_magnitude_mm,19.238274544477463,3536134
correction_magnitude_deg,0,3536134
prediction_position_error_mm,17.515890300273895,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,83.3319,4100000
owd_downlink_ms,12.5574,4100000
correction_magnitude_mm,13.395128771662712,3947666
correction_magnitude_deg,0,3947666
prediction_position_error_mm,2.3792381398379803,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,69.07,4200000
owd_downlink_ms,41.4657,4200000
prediction_position_error_mm,0.6790743209421635,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,29.1442,4300000
owd_downlink_ms,30.5137,4300000
owd_uplink_ms,69.0954,4300000
owd_downlink_ms,82.4132,4300000
prediction_position_error_mm,23.419301956892014,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,78.1217,4400000
owd_downlink_ms,59.6072,4400000
owd_uplink_ms,11.0983,4400000
owd_downlink_ms,11.2133,4400000
correction_magnitude_mm,23.419301956892014,4249520
correction_magnitude_deg,0,4249520
prediction_position_error_mm,11.7415152490139,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,5.704623647034168,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,96.4027,4600000
owd_downlink_ms,88.2361,4600000
owd_uplink_ms,65.9352,4600000
owd_downlink_ms,42.7463,4600000
prediction_position_error_mm,35.23199260234833,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,47.6008,4700000
owd_downlink_ms,60.6048,4700000
prediction_position_error_mm,44.657450169324875,4700000
prediction_orientation_error_deg,0,4700000
owd_uplink_ms,26.4366,4800000
owd_downlink_ms,56.9975,4800000
owd_uplink_ms,89.9331,4800000
owd_downlink_ms,48.4132,4800000
