name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.0091314315796,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.0564575195312,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,1300.0812530517578,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,1300.0812530517578,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,1300.0812530517578,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,1300.0812530517578,1300000
prediction_orientation_error_deg,0,1300000
owd_uplink_ms,47.1099,1400000
owd_downlink_ms,47.11,1400000
correction_magnitude_mm,1300.0091314315796,840669
correction_magnitude_deg,0,840669
owd_uplink_ms,56.7298,1400000
owd_downlink_ms,22.4943,1400000
correction_magnitude_mm,19.984053447842598,1097876
correction_magnitude_deg,0,1097876
prediction_position_error_mm,23.473940789699554,1400000
prediction_orientation_error_deg,0,1400000
owd_uplink_ms,26.2326,1500000
owd_downlink_ms,45.659,1500000
prediction_position_error_mm,9.977467358112335,1500000
prediction_orientation_error_deg,0,1500000
owd_uplink_ms,65.4668,1600000
owd_downlink_ms,59.199,1600000
owd_uplink_ms,77.7658,1600000
owd_downlink_ms,68.4107,1600000
prediction_position_error_mm,14.96092602610588,1600000
prediction_orientation_error_deg,0,1600000
owd_uplink_ms,27.522,1700000
owd_downlink_ms,66.6987,1700000
prediction_position_error_mm,14.96092602610588,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,14.96092602610588,1800000
prediction_orientation_error_deg,0,1800000
owd_uplink_ms,57.6201,1900000
owd_downlink_ms,28.633,1900000
correction_magnitude_mm,9.977467358112335,1515364
correction_magnitude_deg,0,1515364
owd_uplink_ms,74.3756,1900000
owd_downlink_ms,62.2011,1900000
prediction_position_error_mm,12.698270380496979,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,73.3953,2000000
owd_downlink_ms,39.551,2000000
prediction_position_error_mm,17.140261828899384,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,23.937085643410683,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,48.2023,2200000
owd_downlink_ms,58.1912,2200000
prediction_position_error_mm,39.681270718574524,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,55.7947,2300000
owd_downlink_ms,41.9037,2300000
correction_magnitude_mm,19.888292998075485,1852963
correction_magnitude_deg,0,1852963
prediction_position_error_mm,11.666770093142986,2300000
prediction_orientation_error_deg,0,2300000
owd_uplink_ms,25.904,2400000
owd_downlink_ms,40.9645,2400000
correction_magnitude_mm,6.495388690382242,1971789
correction_magnitude_deg,0,1971789
prediction_position_error_mm,38.74586150050163,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,40.5788,2500000
owd_downlink_ms,53.4385,2500000
owd_uplink_ms,68.2239,2500000
owd_downlink_ms,57.0535,2500000
prediction_position_error_mm,68.89407336711884,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,59.352,2600000
owd_downlink_ms,35.6311,2600000
correction_magnitude_mm,25.59017762541771,2144252
correction_magnitude_deg,0,2144252
owd_uplink_ms,22.7094,2600000
owd_downlink_ms,48.7993,2600000
prediction_position_error_mm,19.670341163873672,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,56.3909,2700000
owd_downlink_ms,76.2378,2700000
prediction_position_error_mm,19.670341163873672,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,19.670341163873672,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,19.670341163873672,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,62.583,3000000
owd_downlink_ms,62.5791,3000000
owd_uplink_ms,28.9234,3000000
owd_downlink_ms,43.7514,3000000
correction_magnitude_mm,19.670341163873672,2520202
correction_magnitude_deg,0,2520202
owd_uplink_ms,43.0314,3000000
owd_downlink_ms,54.7867,3000000
prediction_position_error_mm,45.4409122467041,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,51.2088,3100000
owd_downlink_ms,57.6958,3100000
prediction_position_error_mm,59.084292501211166,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,57.24800005555153,3200000
prediction_orientation_error_deg,0,3200000
owd_uplink_ms,74.4335,3300000
owd_downlink_ms,37.7405,3300000
correction_magnitude_mm,47.938548028469086,2897138
correction_magnitude_deg,0,2897138
prediction_position_error_mm,34.040432423353195,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,38.8563796877861,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,48.448629677295685,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,38.5108,3600000
owd_downlink_ms,33.6044,3600000
correction_magnitude_mm,29.211832210421562,3191006
correction_magnitude_deg,0,3191006
owd_uplink_ms,55.2314,3600000
owd_downlink_ms,53.9771,3600000
prediction_position_error_mm,20.193884149193764,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,68.1449,3700000
owd_downlink_ms,56.3893,3700000
owd_uplink_ms,56.8657,3700000
owd_downlink_ms,61.3836,3700000
prediction_position_error_mm,47.75061458349228,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,34.3068,3800000
owd_downlink_ms,38.3086,3800000
correction_magnitude_mm,15.938444063067436,3385396
correction_magnitude_deg,0,3385396
prediction_position_error_mm,6.20386004447937,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,6.405900232493877,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,60.7856,4000000
owd_downlink_ms,66.4153,4000000
prediction_position_error_mm,1.5448102494701743,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,37.9949,4100000
owd_downlink_ms,68.109,4100000
owd_uplink_ms,64.8849,4100000
owd_downlink_ms,30.1466,4100000
correction_magnitude_mm,20.564977079629898,3786653
correction_magnitude_deg,0,3786653
prediction_position_error_mm,7.738229352980852,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,69.4078,4200000
owd_downlink_ms,63.2034,4200000
owd_uplink_ms,24.645,4200000
owd_downlink_ms,59.5197,4200000
owd_uplink_ms,46.9406,4200000
owd_downlink_ms,33.2821,4200000
prediction_position_error_mm,18.957557156682014,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,43.428,4300000
owd_downlink_ms,34.9111,4300000
prediction_position_error_mm,7.400271948426962,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,3.3533908426761627,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,8.677316829562187,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,26.9199,4600000
owd_downlink_ms,52.8639,4600000
correction_magnitude_mm,7.138773798942566,4027202
correction_magnitude_deg,0,4027202
prediction_position_error_mm,42.70041733980179,4600000
prediction_orientation_error_deg,0,4600000
prediction_position_error_mm,44.17606070637703,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,54.895203560590744,4800000
