name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,1299.9999523162842,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,1299.9999523162842,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,1299.9999523162842,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1300.020456314087,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.020456314087,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.020456314087,900000
prediction_orientation_error_deg,0,900000
owd_uplink_ms,35.8898,1000000
owd_downlink_ms,35.8899,1000000
correction_magnitude_mm,1299.9999523162842,547558
correction_magnitude_deg,0,547558
owd_uplink_ms,43.3738,1000000
owd_downlink_ms,14.7032,1000000
correction_magnitude_mm,14.997895807027817,811719
correction_magnitude_deg,0,811719
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,9.992526844143867,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,14.985566027462482,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,19.97583545744419,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,44.8693111538887,1400000
prediction_orientation_error_deg,0,1400000
owd_uplink_ms,49.7394,1500000
owd_downlink_ms,26.839,1500000
correction_magnitude_mm,9.992526844143867,1183093
correction_magnitude_deg,0,1183093
prediction_position_error_mm,34.8774716258049,1500000
prediction_orientation_error_deg,0,1500000
owd_uplink_ms,87.6541,1600000
owd_downlink_ms,14.1322,1600000
correction_magnitude_mm,34.8774716258049,1391191
correction_magnitude_deg,0,1391191
owd_uplink_ms,26.7822,1600000
owd_downlink_ms,79.4409,1600000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,75.3507,1800000
owd_downlink_ms,66.5624,1800000
owd_uplink_ms,64.6735,1800000
owd_downlink_ms,7.1322,1800000
owd_uplink_ms,43.4289,1800000
owd_downlink_ms,58.9441,1800000
prediction_position_error_mm,4.964360035955906,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,4.964360035955906,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,48.642,2000000
owd_downlink_ms,17.4652,2000000
prediction_position_error_mm,14.855755493044853,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,7.9471,2100000
owd_downlink_ms,64.1004,2100000
owd_uplink_ms,37.4802,2100000
owd_downlink_ms,27.3321,2100000
owd_uplink_ms,49.2941,2100000
owd_downlink_ms,74.6592,2100000
prediction_position_error_mm,14.855755493044853,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,49.6469,2200000
owd_downlink_ms,65.9082,2200000
prediction_position_error_mm,14.855755493044853,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,14.855755493044853,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,29.64584156870842,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,52.1485,2500000
owd_downlink_ms,71.748,2500000
owd_uplink_ms,41.7769,2500000
owd_downlink_ms,-0.6833,2500000
correction_magnitude_mm,29.64584156870842,2435488
correction_magnitude_deg,0,2435488
prediction_position_error_mm,14.712968841195107,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,31.2709,2600000
owd_downlink_ms,3.5652,2600000
correction_magnitude_mm,14.712968841195107,2500855
correction_magnitude_deg,0,2500855
owd_uplink_ms,30.2698,2600000
owd_downlink_ms,54.8911,2600000
prediction_position_error_mm,0,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,96.9967,2700000
owd_downlink_ms,14.0903,2700000
prediction_position_error_mm,0,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,86.8047,2800000
owd_downlink_ms,18.7477,2800000
prediction_position_error_mm,0,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,9.75975301116705,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,9.75975301116705,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,23.4549,3100000
owd_downlink_ms,47.2273,3100000
owd_uplink_ms,52.9839,3100000
owd_downlink_ms,60.772,3100000
prediction_position_error_mm,29.14568968117237,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,73.6922,3200000
owd_downlink_ms,54.9496,3200000
prediction_position_error_mm,29.14568968117237,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,38.76471519470215,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,38.76471519470215,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,38.76471519470215,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,56.9434,3600000
owd_downlink_ms,67.2806,3600000
prediction_position_error_mm,38.76471519470215,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,41.1636,3700000
owd_downlink_ms,66.5423,3700000
correction_magnitude_mm,9.75975301116705,2961346
correction_magnitude_deg,0,2961346
prediction_position_error_mm,38.57094421982765,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,26.0076,3800000
owd_downlink_ms,57.3329,3800000
correction_magnitude_mm,19.386226311326027,3200502
correction_magnitude_deg,0,3200502
owd_uplink_ms,48.0171,3800000
owd_downlink_ms,59.1725,3800000
prediction_position_error_mm,19.185515120625496,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,37.9978,3900000
owd_downlink_ms,9.519,3900000
correction_magnitude_mm,19.185515120625496,3764903
correction_magnitude_deg,0,3764903
prediction_position_error_mm,9.5090102404356,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,28.34220603108406,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,38.8015,4100000
owd_downlink_ms,9.7712,4100000
correction_magnitude_mm,9.5090102404356,3928615
correction_magnitude_deg,0,3928615
owd_uplink_ms,18.2207,4100000
owd_downlink_ms,2.6102,4100000
correction_magnitude_mm,18.833521753549576,4009102
correction_magnitude_deg,0,4009102
owd_uplink_ms,51.85,4100000
owd_downlink_ms,88.8646,4100000
prediction_position_error_mm,4.667568951845169,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,42.9654,4200000
owd_downlink_ms,86.8139,4200000
prediction_position_error_mm,4.667568951845169,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,18.9125,4300000
owd_downlink_ms,93.5288,4300000
owd_uplink_ms,90.0468,4300000
owd_downlink_ms,95.6593,4300000
prediction_position_error_mm,4.667568951845169,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,49.2911,4400000
owd_downlink_ms,84.0456,4400000
owd_uplink_ms,80.9507,4400000
owd_downlink_ms,28.5254,4400000
prediction_position_error_mm,0,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,0,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,0,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,39.3763,4700000
owd_downlink_ms,55.987,4700000
owd_uplink_ms,6.5608,4700000
owd_downlink_ms,68.7771,4700000
prediction_position_error_mm,0,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,0,4800000
prediction_orientation_error_deg,0,4800000
