name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1300.0091314315796,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.020456314087,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.020456314087,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,1300.0361919403076,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,1300.0361919403076,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,1300.1103401184082,1200000
prediction_orientation_error_deg,0,1200000
owd_uplink_ms,43.956,1300000
owd_downlink_ms,43.956,1300000
correction_magnitude_mm,1300.0091314315796,804956
correction_magnitude_deg,0,804956
owd_uplink_ms,43.3747,1300000
owd_downlink_ms,35.2102,1300000
prediction_position_error_mm,2.413018373772502,1300000
prediction_orientation_error_deg,0,1300000
owd_uplink_ms,63.0828,1400000
owd_downlink_ms,52.3153,1400000
prediction_position_error_mm,3.1715030781924725,1400000
prediction_orientation_error_deg,0,1400000
owd_uplink_ms,55.6273,1500000
owd_downlink_ms,39.9806,1500000
prediction_position_error_mm,6.850911304354668,1500000
prediction_orientation_error_deg,0,1500000
owd_uplink_ms,69.9456,1600000
owd_downlink_ms,58.9363,1600000
owd_uplink_ms,38.3937,1600000
owd_downlink_ms,34.6266,1600000
correction_magnitude_mm,7.005056831985712,1243260
correction_magnitude_deg,0,1243260
prediction_position_error_mm,9.51467640697956,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,17.76506006717682,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,61.5943,1800000
owd_downlink_ms,40.1919,1800000
owd_uplink_ms,38.7985,1800000
owd_downlink_ms,44.5282,1800000
prediction_position_error_mm,14.93766624480486,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,29.829958453774452,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,54.4702,2000000
owd_downlink_ms,66.9159,2000000
owd_uplink_ms,44.8929,2000000
owd_downlink_ms,33.7568,2000000
correction_magnitude_mm,14.93766624480486,1625304
correction_magnitude_deg,0,1625304
prediction_position_error_mm,1.304385717958212,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,3.670325968414545,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,8.619166910648346,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,63.1326,2300000
owd_downlink_ms,55.8895,2300000
owd_uplink_ms,39.3884,2300000
owd_downlink_ms,65.0918,2300000
prediction_position_error_mm,29.727593064308167,2300000
prediction_orientation_error_deg,0,2300000
owd_uplink_ms,39.3422,2400000
owd_downlink_ms,43.5815,2400000
correction_magnitude_mm,14.892591163516045,1953678
correction_magnitude_deg,0,1953678
prediction_position_error_mm,8.233589120209217,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,57.1949,2500000
owd_downlink_ms,51.1537,2500000
prediction_position_error_mm,19.76553350687027,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,29.600918292999268,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,41.8279,2700000
owd_downlink_ms,55.2359,2700000
prediction_position_error_mm,0.7317892159335315,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,3.8861052598804235,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,70.9353,2900000
owd_downlink_ms,64.5279,2900000
owd_uplink_ms,56.3548,2900000
owd_downlink_ms,50.5717,2900000
correction_magnitude_mm,9.883258491754532,2347645
correction_magnitude_deg,0,2347645
prediction_position_error_mm,1.184889581054449,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,50.9488,3000000
owd_downlink_ms,57.8183,3000000
owd_uplink_ms,52.7521,3000000
owd_downlink_ms,52.53,3000000
prediction_position_error_mm,2.389600733295083,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,53.1994,3100000
owd_downlink_ms,42.2878,3100000
owd_uplink_ms,65.3858,3100000
owd_downlink_ms,36.5975,3100000
prediction_position_error_mm,10.644722729921341,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,48.055,3200000
owd_downlink_ms,46.935,3200000
prediction_position_error_mm,24.371054023504257,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,29.211832210421562,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,38.8563796877861,3400000
prediction_orientation_error_deg,0,3400000
owd_uplink_ms,46.6635,3500000
owd_downlink_ms,49.3851,3500000
correction_magnitude_mm,9.780054911971092,2908329
correction_magnitude_deg,0,2908329
owd_uplink_ms,46.9229,3500000
owd_downlink_ms,33.5302,3500000
prediction_position_error_mm,2.372671850025654,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,67.2332,3600000
owd_downlink_ms,51.3851,3600000
prediction_position_error_mm,28.93155813217163,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,42.5152,3700000
owd_downlink_ms,43.7434,3700000
owd_uplink_ms,60.88,3700000
owd_downlink_ms,52.444,3700000
prediction_position_error_mm,28.855018317699432,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,28.855018317699432,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,28.855018317699432,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,44.2285,4000000
owd_downlink_ms,65.935,4000000
prediction_position_error_mm,5.475795362144709,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,49.9954,4100000
owd_downlink_ms,33.5816,4100000
correction_magnitude_mm,8.25978722423315,3669389
correction_magnitude_deg,0,3669389
owd_uplink_ms,43.5138,4100000
owd_downlink_ms,62.2946,4100000
prediction_position_error_mm,3.4270957112312317,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,40.7708,4200000
owd_downlink_ms,67.9175,4200000
owd_uplink_ms,37.484,4200000
owd_downlink_ms,38.5388,4200000
prediction_position_error_mm,18.957557156682014,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,38.3893,4300000
owd_downlink_ms,59.1181,4300000
prediction_position_error_mm,28.34220603108406,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,28.34220603108406,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,65.4819,4500000
owd_downlink_ms,32.3815,4500000
correction_magnitude_mm,18.957557156682014,4112650
correction_magnitude_deg,0,4112650
prediction_position_error_mm,0.4709277709480375,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,5.331447813659906,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,38.31,4700000
owd_downlink_ms,56.3317,4700000
prediction_position_error_mm,18.702853471040726,4700000
prediction_orientation_error_deg,0,4700000
owd_uplink_ms,59.0106,4800000
owd_downlink_ms,57.2224,4800000
owd_uplink_ms,34.6627,4800000
owd_downlink_ms,43.1385,4800000
correction_magnitude_mm,9.38497669994831,4343535
correction_magnitude_deg,0,4343535
prediction_position_error_mm,2.005176618695259,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,63.3832,4900000
