name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,1299.9999523162842,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1300.0023365020752,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.0023365020752,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.020456314087,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,1300.0564575195312,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,1300.0564575195312,1100000
prediction_orientation_error_deg,0,1100000
owd_uplink_ms,45.411,1200000
owd_downlink_ms,45.411,1200000
correction_magnitude_mm,1300.0023365020752,692463
correction_magnitude_deg,0,692463
owd_uplink_ms,45.6157,1200000
owd_downlink_ms,55.2064,1200000
prediction_position_error_mm,24.98340979218483,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,24.98340979218483,1300000
prediction_orientation_error_deg,0,1300000
owd_uplink_ms,54.9994,1400000
owd_downlink_ms,47.7277,1400000
correction_magnitude_mm,9.998006746172905,895362
correction_magnitude_deg,0,895362
prediction_position_error_mm,24.96287040412426,1400000
prediction_orientation_error_deg,0,1400000
owd_uplink_ms,48.0453,1500000
owd_downlink_ms,45.5172,1500000
correction_magnitude_mm,9.992526844143867,992203
correction_magnitude_deg,0,992203
owd_uplink_ms,43.5224,1500000
owd_downlink_ms,54.3979,1500000
prediction_position_error_mm,19.953932613134384,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,24.933211505413055,1600000
prediction_orientation_error_deg,0,1600000
owd_uplink_ms,42.4707,1700000
owd_downlink_ms,58.3853,1700000
prediction_position_error_mm,24.933211505413055,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,48.6576,1800000
owd_downlink_ms,47.8708,1800000
prediction_position_error_mm,34.848760813474655,1800000
prediction_orientation_error_deg,0,1800000
owd_uplink_ms,50.2133,1900000
owd_downlink_ms,41.2164,1900000
correction_magnitude_mm,9.977467358112335,1413459
correction_magnitude_deg,0,1413459
prediction_position_error_mm,24.871673434972763,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,24.871673434972763,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,49.6431,2100000
owd_downlink_ms,48.9919,2100000
prediction_position_error_mm,24.846632033586502,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,61.2379,2200000
owd_downlink_ms,59.9011,2200000
owd_uplink_ms,50.4663,2200000
owd_downlink_ms,53.8959,2200000
owd_uplink_ms,39.8012,2200000
owd_downlink_ms,36.7181,2200000
correction_magnitude_mm,14.908970333635807,1811405
correction_magnitude_deg,0,1811405
prediction_position_error_mm,4.958451725542545,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,46.1928,2300000
owd_downlink_ms,44.3077,2300000
prediction_position_error_mm,19.793689250946045,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,19.793689250946045,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,60.4305,2500000
owd_downlink_ms,55.166,2500000
prediction_position_error_mm,29.64584156870842,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,52.8333,2600000
owd_downlink_ms,49.0734,2600000
prediction_position_error_mm,24.68756027519703,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,52.185,2700000
owd_downlink_ms,39.4008,2700000
correction_magnitude_mm,14.835304580628872,2281788
correction_magnitude_deg,0,2281788
prediction_position_error_mm,24.56521987915039,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,29.45011481642723,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,45.9042,2900000
owd_downlink_ms,51.6081,2900000
owd_uplink_ms,61.1573,2900000
owd_downlink_ms,59.5039,2900000
prediction_position_error_mm,29.45011481642723,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,29.45011481642723,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,46.4504,3100000
owd_downlink_ms,52.3336,3100000
correction_magnitude_mm,9.852426126599312,2494206
correction_magnitude_deg,0,2494206
owd_uplink_ms,38.229,3100000
owd_downlink_ms,38.7255,3100000
correction_magnitude_mm,14.712968841195107,2694827
correction_magnitude_deg,0,2694827
owd_uplink_ms,51.8764,3100000
owd_downlink_ms,58.4543,3100000
prediction_position_error_mm,19.47617530822754,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,39.6919,3200000
owd_downlink_ms,38.3361,3200000
prediction_position_error_mm,14.591177925467491,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,19.4320660084486,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,60.4181,3400000
owd_downlink_ms,53.4454,3400000
prediction_position_error_mm,24.26080033183098,3400000
prediction_orientation_error_deg,0,3400000
owd_uplink_ms,59.6837,3500000
owd_downlink_ms,60.5881,3500000
prediction_position_error_mm,29.07690592110157,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,37.7959,3600000
owd_downlink_ms,41.5516,3600000
correction_magnitude_mm,14.591177925467491,3098465
correction_magnitude_deg,0,3098465
owd_uplink_ms,45.1905,3600000
owd_downlink_ms,42.5047,3600000
prediction_position_error_mm,19.289325922727585,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,19.289325922727585,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,42.5919,3800000
owd_downlink_ms,40.1676,3800000
correction_magnitude_mm,9.669805876910686,3392078
correction_magnitude_deg,0,3392078
prediction_position_error_mm,9.619619697332382,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,49.0903,3900000
owd_downlink_ms,54.1616,3900000
owd_uplink_ms,60.7126,3900000
owd_downlink_ms,64.3187,3900000
prediction_position_error_mm,23.94724078476429,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,41.4737,4000000
owd_downlink_ms,44.7781,4000000
prediction_position_error_mm,23.87811616063118,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,33.32630544900894,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,47.8198,4200000
owd_downlink_ms,55.232,4200000
prediction_position_error_mm,28.523238375782967,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,56.0746,4300000
owd_downlink_ms,37.8497,4300000
correction_magnitude_mm,14.327812008559704,3893538
correction_magnitude_deg,0,3893538
prediction_position_error_mm,18.896348774433136,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,48.7668,4400000
owd_downlink_ms,46.4034,4400000
owd_uplink_ms,60.9497,4400000
owd_downlink_ms,51.7046,4400000
prediction_position_error_mm,18.896348774433136,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,23.580556735396385,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,42.6322,4600000
owd_downlink_ms,43.3396,4600000
correction_magnitude_mm,14.19578492641449,4079913
correction_magnitude_deg,0,4079913
owd_uplink_ms,47.9701,4600000
owd_downlink_ms,56.1538,4600000
prediction_position_error_mm,23.335594683885574,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,39.6905,4700000
