name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,1299.9999523162842,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1299.9999523162842,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.0023365020752,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.0091314315796,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,1300.020456314087,1000000
prediction_orientation_error_deg,0,1000000
owd_uplink_ms,45.4844,1100000
owd_downlink_ms,45.4844,1100000
correction_magnitude_mm,1299.9999523162842,610320
correction_magnitude_deg,0,610320
prediction_position_error_mm,24.9902606010437,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,29.983168467879295,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,29.983168467879295,1300000
prediction_orientation_error_deg,0,1300000
owd_uplink_ms,56.313,1400000
owd_downlink_ms,50.9676,1400000
owd_uplink_ms,50.2111,1400000
owd_downlink_ms,48.3896,1400000
prediction_position_error_mm,29.96126003563404,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,29.96126003563404,1500000
prediction_orientation_error_deg,0,1500000
owd_uplink_ms,55.4251,1600000
owd_downlink_ms,52.6962,1600000
prediction_position_error_mm,34.92535650730133,1600000
prediction_orientation_error_deg,0,1600000
owd_uplink_ms,49.4441,1700000
owd_downlink_ms,51.9213,1700000
correction_magnitude_mm,9.992526844143867,1101047
correction_magnitude_deg,0,1101047
owd_uplink_ms,52.3771,1700000
owd_downlink_ms,52.5976,1700000
prediction_position_error_mm,24.933211505413055,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,49.0959,1800000
owd_downlink_ms,51.8397,1800000
prediction_position_error_mm,29.88462895154953,1800000
prediction_orientation_error_deg,0,1800000
owd_uplink_ms,48.3615,1900000
owd_downlink_ms,44.0718,1900000
correction_magnitude_mm,9.977467358112335,1399390
correction_magnitude_deg,0,1399390
prediction_position_error_mm,19.907424226403236,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,55.7172,2000000
owd_downlink_ms,55.0917,2000000
prediction_position_error_mm,24.871673434972763,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,34.7818024456501,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,54.7012,2200000
owd_downlink_ms,54.2854,2200000
correction_magnitude_mm,9.962867945432663,1598090
correction_magnitude_deg,0,1598090
owd_uplink_ms,48.285,2200000
owd_downlink_ms,54.3819,2200000
prediction_position_error_mm,24.819323793053627,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,48.8653,2300000
owd_downlink_ms,46.0935,2300000
correction_magnitude_mm,9.944643825292587,1802245
correction_magnitude_deg,0,1802245
prediction_position_error_mm,24.75793845951557,2300000
prediction_orientation_error_deg,0,2300000
owd_uplink_ms,54.4241,2400000
owd_downlink_ms,52.1849,2400000
prediction_position_error_mm,29.688064008951187,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,29.688064008951187,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,50.4516,2600000
owd_downlink_ms,51.25,2600000
prediction_position_error_mm,34.559134393930435,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,52.9269,2700000
owd_downlink_ms,52.1329,2700000
correction_magnitude_mm,9.910520166158676,2099453
correction_magnitude_deg,0,2099453
owd_uplink_ms,47.1521,2700000
owd_downlink_ms,53.1463,2700000
prediction_position_error_mm,24.649010971188545,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,29.553323984146118,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,52.1884,2900000
owd_downlink_ms,50.9052,2900000
correction_magnitude_mm,9.883258491754532,2305341
correction_magnitude_deg,0,2305341
owd_uplink_ms,47.5109,2900000
owd_downlink_ms,52.6679,2900000
prediction_position_error_mm,29.45011481642723,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,46.1938,3000000
owd_downlink_ms,52.28,3000000
prediction_position_error_mm,24.519992992281914,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,29.39450927078724,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,51.7157,3200000
owd_downlink_ms,52.1381,3200000
correction_magnitude_mm,9.835661388933659,2619922
correction_magnitude_deg,0,2619922
owd_uplink_ms,52.3687,3200000
owd_downlink_ms,52.6093,3200000
prediction_position_error_mm,29.275361448526382,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,29.275361448526382,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,52.2521,3400000
owd_downlink_ms,50.522,3400000
owd_uplink_ms,49.9431,3400000
owd_downlink_ms,43.4671,3400000
correction_magnitude_mm,9.780054911971092,2909963
correction_magnitude_deg,0,2909963
owd_uplink_ms,55.7632,3400000
owd_downlink_ms,46.8823,3400000
prediction_position_error_mm,24.26080033183098,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,24.26080033183098,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,33.87998789548874,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,51.3008,3700000
owd_downlink_ms,52.0451,3700000
owd_uplink_ms,44.2841,3700000
owd_downlink_ms,46.4633,3700000
correction_magnitude_mm,9.716520085930824,3202517
correction_magnitude_deg,0,3202517
prediction_position_error_mm,24.079110473394394,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,52.4967,3800000
owd_downlink_ms,50.3939,3800000
prediction_position_error_mm,24.079110473394394,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,54.0393,3900000
owd_downlink_ms,47.8681,3900000
correction_magnitude_mm,9.669805876910686,3392175
correction_magnitude_deg,0,3392175
prediction_position_error_mm,19.185515120625496,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,45.1935,4000000
owd_downlink_ms,54.5048,4000000
prediction_position_error_mm,28.694214299321175,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,49.6811,4100000
owd_downlink_ms,47.9542,4100000
correction_magnitude_mm,9.619619697332382,3601655
correction_magnitude_deg,0,3601655
prediction_position_error_mm,19.074903801083565,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,51.8072,4200000
owd_downlink_ms,52.7502,4200000
prediction_position_error_mm,28.523238375782967,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,47.2636,4300000
owd_downlink_ms,54.1132,4300000
prediction_position_error_mm,28.433969244360924,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,50.7337,4400000
owd_downlink_ms,47.3023,4400000
prediction_position_error_mm,23.658068850636482,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,46.2414,4500000
owd_downlink_ms,44.8434,4500000
correction_magnitude_mm,9.5090102404356,4005357
correction_magnitude_deg,0,4005357
owd_uplink_ms,55.6268,4500000
owd_downlink_ms,49.0082,4500000
prediction_position_error_mm,23.500952869653702,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,28.151175007224083,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,44.9404,4700000
