name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,1299.9999523162842,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,1300.0023365020752,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,1300.0091314315796,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,1300.0091314315796,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,1300.0361919403076,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,1300.0564575195312,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,1300.0812530517578,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,1300.1103401184082,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,1300.143837928772,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,1300.1817464828491,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,1300.2238273620605,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,1300.2701997756958,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,1300.3205060958862,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,124.1531,2700000
owd_downlink_ms,124.1531,2700000
correction_magnitude_mm,1299.9999523162842,1404020
correction_magnitude_deg,0,1404020
prediction_position_error_mm,64.82895463705063,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,69.78640705347061,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,128.925,2900000
owd_downlink_ms,130.242,2900000
owd_uplink_ms,127.7593,2900000
owd_downlink_ms,125.7753,2900000
prediction_position_error_mm,64.74007666110992,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,69.68434154987335,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,125.4771,3100000
owd_downlink_ms,121.3716,3100000
correction_magnitude_mm,9.995723143219948,1798054
correction_magnitude_deg,0,1798054
owd_uplink_ms,129.8062,3100000
owd_downlink_ms,124.838,3100000
prediction_position_error_mm,64.62758779525757,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,121.2561,3200000
owd_downlink_ms,129.3805,3200000
prediction_position_error_mm,64.56250697374344,3200000
prediction_orientation_error_deg,0,3200000
owd_uplink_ms,123.2579,3300000
owd_downlink_ms,125.1531,3300000
prediction_position_error_mm,64.49155509471893,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,128.0952,3400000
owd_downlink_ms,125.9479,3400000
prediction_position_error_mm,64.41473215818405,3400000
prediction_orientation_error_deg,0,3400000
owd_uplink_ms,127.3237,3500000
owd_downlink_ms,128.0025,3500000
prediction_position_error_mm,64.33205306529999,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,124.6787,3600000
owd_downlink_ms,126.5076,3600000
prediction_position_error_mm,64.24353271722794,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,126.1266,3700000
owd_downlink_ms,124.8418,3700000
prediction_position_error_mm,64.14920091629028,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,69.02284175157547,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,129.6999,3900000
owd_downlink_ms,130.0228,3900000
owd_uplink_ms,125.9698,3900000
owd_downlink_ms,126.0328,3900000
prediction_position_error_mm,63.94307315349579,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,123.7894,4000000
owd_downlink_ms,127.455,4000000
prediction_position_error_mm,63.83132189512253,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,129.0695,4100000
owd_downlink_ms,127.6278,4100000
prediction_position_error_mm,63.71380388736725,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,123.6969,4200000
owd_downlink_ms,127.7265,4200000
prediction_position_error_mm,58.76262113451958,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,127.9752,4300000
owd_downlink_ms,128.0545,4300000
prediction_position_error_mm,63.46152722835541,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,127.2206,4400000
owd_downlink_ms,121.3563,4400000
prediction_position_error_mm,63.32682818174362,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,121.9508,4500000
owd_downlink_ms,122.2545,4500000
prediction_position_error_mm,63.186414539813995,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,124.8776,4600000
owd_downlink_ms,125.7666,4600000
prediction_position_error_mm,63.04032355546951,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,127.1211,4700000
owd_downlink_ms,124.1646,4700000
prediction_position_error_mm,62.888599932193756,4700000
prediction_orientation_error_deg,0,4700000
owd_uplink_ms,126.5249,4800000
owd_downlink_ms,125.2602,4800000
prediction_position_error_mm,62.731243669986725,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,127.7167,4900000
owd_downlink_ms,126.6813,4900000
prediction_position_error_mm,62.56827712059021,4900000
prediction_orientation_error_deg,0,4900000
owd_uplink_ms,121.8284,5000000
owd_downlink_ms,123.7905,5000000
prediction_position_error_mm,62.39974498748779,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,124.9536,5100000
owd_downlink_ms,127.9161,5100000
prediction_position_error_mm,62.225643545389175,5100000
prediction_orientation_error_deg,0,5100000
owd_uplink_ms,125.3139,5200000
owd_downlink_ms,122.5867,5200000
prediction_position_error_mm,62.04603612422943,5200000
prediction_orientation_error_deg,0,5200000
owd_uplink_ms,122.0231,5300000
owd_downlink_ms,126.0071,5300000
prediction_position_error_mm,57.19440057873726,5300000
prediction_orientation_error_deg,0,5300000
owd_uplink_ms,127.6971,5400000
owd_downlink_ms,128.0299,5400000
prediction_position_error_mm,61.67032942175865,5400000
prediction_orientation_error_deg,0,5400000
prediction_position_error_mm,66.30196422338486,5500000
prediction_orientation_error_deg,0,5500000
owd_uplink_ms,130.2981,5600000
owd_downlink_ms,123.9599,5600000
correction_magnitude_mm,9.645135141909122,4299409
correction_magnitude_deg,0,4299409
owd_uplink_ms,127.8932,5600000
owd_downlink_ms,128.8452,5600000
prediction_position_error_mm,61.27285957336426,5600000
prediction_orientation_error_deg,0,5600000
owd_uplink_ms,123.5189,5700000
owd_downlink_ms,122.5164,5700000
prediction_position_error_mm,61.06603890657425,5700000
prediction_orientation_error_deg,0,5700000
owd_uplink_ms,122.9037,5800000
owd_downlink_ms,126.637,5800000
prediction_position_error_mm,60.85389107465744,5800000
prediction_orientation_error_deg,0,5800000
owd_uplink_ms,129.5552,5900000
owd_downlink_ms,124.1384,5900000
prediction_position_error_mm,60.63641607761383,5900000
