name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,1299.9999523162842,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,1300.0023365020752,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,1300.0091314315796,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,1300.0091314315796,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,1300.0361919403076,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,1300.0564575195312,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,1300.0564575195312,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,1300.1103401184082,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,1300.1103401184082,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,1300.1817464828491,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,94.0932,2100000
owd_downlink_ms,94.0932,2100000
correction_magnitude_mm,1299.9999523162842,1129602
correction_magnitude_deg,0,1129602
prediction_position_error_mm,44.94321718811989,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,97.1239,2200000
owd_downlink_ms,91.9135,2200000
prediction_position_error_mm,2.4921903386712074,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,93.2801,2300000
owd_downlink_ms,92.4165,2300000
prediction_position_error_mm,0.9169829427264631,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,1.0280421702191234,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,97.096,2500000
owd_downlink_ms,89.8503,2500000
prediction_position_error_mm,6.879286840558052,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,102.7874,2600000
owd_downlink_ms,100.4269,2600000
prediction_position_error_mm,54.74591255187988,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,96.2126,2700000
owd_downlink_ms,100.1799,2700000
prediction_position_error_mm,3.4854733385145664,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,105.6202,2800000
owd_downlink_ms,96.1913,2800000
prediction_position_error_mm,8.199797011911869,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,97.9519,2900000
owd_downlink_ms,103.6374,2900000
prediction_position_error_mm,54.5806847512722,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,92.3064,3000000
owd_downlink_ms,95.0677,3000000
correction_magnitude_mm,9.97062399983406,2013730
correction_magnitude_deg,0,2013730
prediction_position_error_mm,3.800555132329464,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,109.6423,3100000
owd_downlink_ms,101.2914,3100000
prediction_position_error_mm,49.53278973698616,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,99.4472,3200000
owd_downlink_ms,93.5658,3200000
correction_magnitude_mm,9.954208508133888,2195940
correction_magnitude_deg,0,2195940
prediction_position_error_mm,5.535611882805824,3200000
prediction_orientation_error_deg,0,3200000
owd_uplink_ms,105.0592,3300000
owd_downlink_ms,106.9207,3300000
prediction_position_error_mm,54.29093539714813,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,99.4678,3400000
owd_downlink_ms,100.9998,3400000
owd_uplink_ms,91.9263,3400000
owd_downlink_ms,97.1628,3400000
prediction_position_error_mm,3.0665595550090075,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,3.316710703074932,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,106.9681,3600000
owd_downlink_ms,91.3241,3600000
owd_uplink_ms,98.3353,3600000
owd_downlink_ms,100.0382,3600000
prediction_position_error_mm,49.070458859205246,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,53.922444581985474,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,103.5115,3800000
owd_downlink_ms,98.2734,3800000
prediction_position_error_mm,22.981658577919006,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,92.7977,3900000
owd_downlink_ms,94.7685,3900000
correction_magnitude_mm,7.249023299664259,2885218
correction_magnitude_deg,0,2885218
prediction_position_error_mm,48.97082597017288,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,101.9023,4000000
owd_downlink_ms,101.8114,4000000
prediction_position_error_mm,53.594920784235,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,102.4313,4100000
owd_downlink_ms,96.1287,4100000
prediction_position_error_mm,22.46297523379326,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,102.2449,4200000
owd_downlink_ms,100.0072,4200000
correction_magnitude_mm,7.3262229561805725,3174431
correction_magnitude_deg,0,3174431
owd_uplink_ms,97.2924,4200000
owd_downlink_ms,101.4652,4200000
prediction_position_error_mm,43.6592772603035,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,53.22404205799103,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,90.6962,4400000
owd_downlink_ms,102.0261,4400000
prediction_position_error_mm,1.2242465745657682,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,90.9036,4500000
owd_downlink_ms,92.7977,4500000
owd_uplink_ms,92.3271,4500000
owd_downlink_ms,107.0033,4500000
prediction_position_error_mm,16.614248976111412,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,13.135118409991264,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,93.294,4700000
owd_downlink_ms,89.6602,4700000
owd_uplink_ms,101.412,4700000
owd_downlink_ms,106.5759,4700000
prediction_position_error_mm,3.6535379476845264,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,4.169931169599295,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,103.5653,4900000
owd_downlink_ms,95.2675,4900000
owd_uplink_ms,94.4159,4900000
owd_downlink_ms,98.4911,4900000
prediction_position_error_mm,47.52613976597786,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,47.52613976597786,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,99.3998,5100000
owd_downlink_ms,102.0687,5100000
prediction_position_error_mm,7.920675911009312,5100000
prediction_orientation_error_deg,0,5100000
prediction_position_error_mm,3.3986815251410007,5200000
prediction_orientation_error_deg,0,5200000
owd_uplink_ms,107.305,5300000
owd_downlink_ms,99.7854,5300000
prediction_position_error_mm,28.89026701450348,5300000
prediction_orientation_error_deg,0,5300000
owd_uplink_ms,99.944,5400000
owd_downlink_ms,99.692,5400000
correction_magnitude_mm,7.053886540234089,4304774
correction_magnitude_deg,0,4304774
owd_uplink_ms,108.7063,5400000
owd_downlink_ms,107.4329,5400000
prediction_position_error_mm,46.90618813037872,5400000
prediction_orientation_error_deg,0,5400000
prediction_position_error_mm,56.07885867357254,5500000
prediction_orientation_error_deg,0,5500000
