name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,0,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,0,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,0,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,0,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,0,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,0,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,0,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,1299.9999523162842,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,1299.9999523162842,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,1300.0023365020752,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,1300.0091314315796,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,1300.020456314087,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1300.0564575195312,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1300.0812530517578,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.0812530517578,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.1103401184082,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1300.1817464828491,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,1300.1817464828491,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,1300.2238273620605,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,1300.2701997756958,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,1300.3751039505005,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,1300.3751039505005,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,1300.495982170105,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,1300.495982170105,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,1300.5622625350952,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,1300.7055521011353,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,1300.782561302185,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,1300.782561302185,4600000
prediction_orientation_error_deg,0,4600000
prediction_position_error_mm,1300.8630275726318,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,1300.946593284607,4800000
prediction_orientation_error_deg,0,4800000
prediction_position_error_mm,1301.1231422424316,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,1301.2155294418335,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,249.1531,5100000
owd_downlink_ms,249.1531,5100000
correction_magnitude_mm,1299.9999523162842,2604020
correction_magnitude_deg,0,2604020
prediction_position_error_mm,118.92633140087128,5100000
prediction_orientation_error_deg,0,5100000
prediction_position_error_mm,128.6357343196869,5200000
prediction_orientation_error_deg,0,5200000
prediction_position_error_mm,128.6357343196869,5300000
prediction_orientation_error_deg,0,5300000
owd_uplink_ms,253.925,5400000
owd_downlink_ms,255.242,5400000
prediction_position_error_mm,130.04547357559204,5400000
prediction_orientation_error_deg,0,5400000
owd_uplink_ms,252.7593,5500000
owd_downlink_ms,250.7753,5500000
correction_magnitude_mm,8.42686090618372,2903185
correction_magnitude_deg,0,2903185
owd_uplink_ms,255.0103,5500000
owd_downlink_ms,247.5696,5500000
correction_magnitude_mm,10.59473492205143,2993885
correction_magnitude_deg,0,2993885
prediction_position_error_mm,113.59366774559021,5500000
prediction_orientation_error_deg,0,5500000
prediction_position_error_mm,122.52351641654968,5600000
prediction_orientation_error_deg,0,5600000
owd_uplink_ms,246.4194,5700000
owd_downlink_ms,254.2172,5700000
correction_magnitude_mm,16.658028587698936,3103632
correction_magnitude_deg,0,3103632
owd_uplink_ms,251.3958,5700000
owd_downlink_ms,254.2834,5700000
correction_magnitude_mm,11.619498021900654,3107241
correction_magnitude_deg,0,3107241
prediction_position_error_mm,144.3549245595932,5700000
prediction_orientation_error_deg,0,5700000
owd_uplink_ms,248.6773,5800000
owd_downlink_ms,249.7337,5800000
prediction_position_error_mm,157.475084066391,5800000
prediction_orientation_error_deg,0,5800000
prediction_position_error_mm,163.59129548072815,5900000
prediction_orientation_error_deg,0,5900000
owd_uplink_ms,253.4308,6000000
owd_downlink_ms,250.6123,6000000
correction_magnitude_mm,14.82309214770794,3405038
correction_magnitude_deg,0,3405038
prediction_position_error_mm,154.70688045024872,6000000
prediction_orientation_error_deg,0,6000000
owd_uplink_ms,249.8793,6100000
owd_downlink_ms,251.307,6100000
correction_magnitude_mm,11.234537698328495,3506822
correction_magnitude_deg,0,3506822
owd_uplink_ms,252.9131,6100000
owd_downlink_ms,254.1948,6100000
correction_magnitude_mm,8.029242977499962,3508424
correction_magnitude_deg,0,3508424
prediction_position_error_mm,243.49738657474518,6100000
prediction_orientation_error_deg,0,6100000
prediction_position_error_mm,248.2253611087799,6200000
prediction_orientation_error_deg,0,6200000
owd_uplink_ms,251.4153,6300000
owd_downlink_ms,249.5531,6300000
correction_magnitude_mm,8.711842820048332,3706096
correction_magnitude_deg,0,3706096
prediction_position_error_mm,256.28501176834106,6300000
prediction_orientation_error_deg,0,6300000
owd_uplink_ms,254.9309,6400000
owd_downlink_ms,254.7918,6400000
correction_magnitude_mm,15.660343691706657,3805922
correction_magnitude_deg,0,3805922
prediction_position_error_mm,243.98060142993927,6400000
prediction_orientation_error_deg,0,6400000
owd_uplink_ms,248.968,6500000
owd_downlink_ms,252.2764,6500000
correction_magnitude_mm,25.187283754348755,3910057
correction_magnitude_deg,0,3910057
owd_uplink_ms,251.8079,6500000
owd_downlink_ms,253.4197,6500000
correction_magnitude_mm,17.699625343084335,3912071
correction_magnitude_deg,0,3912071
prediction_position_error_mm,461.2531363964081,6500000
prediction_orientation_error_deg,0,6500000
owd_uplink_ms,253.6525,6600000
owd_downlink_ms,245.8347,6600000
correction_magnitude_mm,21.38964831829071,4102298
correction_magnitude_deg,0,4102298
prediction_position_error_mm,464.7431969642639,6600000
prediction_orientation_error_deg,0,6600000
owd_uplink_ms,248.3633,6700000
owd_downlink_ms,253.0601,6700000
