name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,0,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,0,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,0,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,0,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,0,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,0,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,1299.9999523162842,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,1300.0023365020752,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,1300.0091314315796,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,1300.0091314315796,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,1300.0361919403076,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,1300.0564575195312,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1300.0812530517578,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1300.1103401184082,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.143837928772,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.1817464828491,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1300.2238273620605,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,1300.2238273620605,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,1300.3205060958862,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,1300.3751039505005,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,1300.4335165023804,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,1300.495982170105,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,1300.5622625350952,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,1300.632119178772,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,1300.7055521011353,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,1300.782561302185,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,1300.8630275726318,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,1300.946593284607,4600000
prediction_orientation_error_deg,0,4600000
prediction_position_error_mm,1301.0333776474,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,1301.1231422424316,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,235.1531,4900000
owd_downlink_ms,235.1531,4900000
correction_magnitude_mm,1299.9999523162842,2504020
correction_magnitude_deg,0,2504020
prediction_position_error_mm,118.92633140087128,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,123.7868145108223,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,239.925,5100000
owd_downlink_ms,241.242,5100000
owd_uplink_ms,238.7593,5100000
owd_downlink_ms,236.7753,5100000
prediction_position_error_mm,6.164506543427706,5100000
prediction_orientation_error_deg,0,5100000
prediction_position_error_mm,6.635698024183512,5200000
prediction_orientation_error_deg,0,5200000
owd_uplink_ms,236.4771,5300000
owd_downlink_ms,232.3716,5300000
owd_uplink_ms,240.8062,5300000
owd_downlink_ms,235.838,5300000
prediction_position_error_mm,113.49137127399445,5300000
prediction_orientation_error_deg,0,5300000
prediction_position_error_mm,123.12979996204376,5400000
prediction_orientation_error_deg,0,5400000
owd_uplink_ms,232.2561,5500000
owd_downlink_ms,240.3805,5500000
owd_uplink_ms,234.2579,5500000
owd_downlink_ms,236.1531,5500000
prediction_position_error_mm,4.5342110097408295,5500000
prediction_orientation_error_deg,0,5500000
owd_uplink_ms,239.0952,5600000
owd_downlink_ms,236.9479,5600000
prediction_position_error_mm,6.9213793613016605,5600000
prediction_orientation_error_deg,0,5600000
owd_uplink_ms,238.3237,5700000
owd_downlink_ms,239.0025,5700000
prediction_position_error_mm,7.145862095057964,5700000
prediction_orientation_error_deg,0,5700000
owd_uplink_ms,235.6787,5800000
owd_downlink_ms,237.5076,5800000
prediction_position_error_mm,5.868684500455856,5800000
prediction_orientation_error_deg,0,5800000
owd_uplink_ms,237.1266,5900000
owd_downlink_ms,235.8418,5900000
prediction_position_error_mm,6.181610282510519,5900000
prediction_orientation_error_deg,0,5900000
prediction_position_error_mm,6.6862283274531364,6000000
prediction_orientation_error_deg,0,6000000
owd_uplink_ms,239.9602,6100000
owd_downlink_ms,234.3642,6100000
owd_uplink_ms,236.3781,6100000
owd_downlink_ms,237.6245,6100000
prediction_position_error_mm,116.58529192209244,6100000
prediction_orientation_error_deg,0,6100000
owd_uplink_ms,234.3161,6200000
owd_downlink_ms,238.9283,6200000
prediction_position_error_mm,5.837042350322008,6200000
prediction_orientation_error_deg,0,6200000
owd_uplink_ms,239.6909,6300000
owd_downlink_ms,239.0064,6300000
prediction_position_error_mm,5.962338764220476,6300000
prediction_orientation_error_deg,0,6300000
owd_uplink_ms,234.3941,6400000
owd_downlink_ms,239.0293,6400000
prediction_position_error_mm,4.2337956838309765,6400000
prediction_orientation_error_deg,0,6400000
prediction_position_error_mm,4.590851254761219,6500000
prediction_orientation_error_deg,0,6500000
owd_uplink_ms,238.7329,6600000
owd_downlink_ms,239.2968,6600000
owd_uplink_ms,238.0268,6600000
owd_downlink_ms,232.5501,6600000
prediction_position_error_mm,12.844600714743137,6600000
prediction_orientation_error_deg,0,6600000
owd_uplink_ms,232.7958,6700000
owd_downlink_ms,233.4095,6700000
prediction_position_error_mm,5.179568659514189,6700000
prediction_orientation_error_deg,0,6700000
owd_uplink_ms,235.7536,6800000
owd_downlink_ms,236.8906,6800000
prediction_position_error_mm,4.8940954729914665,6800000
prediction_orientation_error_deg,0,6800000
owd_uplink_ms,238.0219,6900000
owd_downlink_ms,235.2638,6900000
prediction_position_error_mm,9.195636957883835,6900000
prediction_orientation_error_deg,0,6900000
owd_uplink_ms,237.4456,7000000
owd_downlink_ms,236.3395,7000000
prediction_position_error_mm,7.248516660183668,7000000
prediction_orientation_error_deg,0,7000000
owd_uplink_ms,238.6533,7100000
owd_downlink_ms,237.7447,7100000
prediction_position_error_mm,10.885725729167461,7100000
prediction_orientation_error_deg,0,7100000
