name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,1299.9999523162842,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,1299.9999523162842,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,1300.0091314315796,600000
prediction_orientation_error_deg,0,600000
owd_uplink_ms,27.4501,700000
owd_downlink_ms,27.4501,700000
correction_magnitude_mm,1299.9999523162842,415682
correction_magnitude_deg,0,415682
prediction_position_error_mm,9.99937579035759,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,9.99937579035759,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,19.995011389255524,900000
prediction_orientation_error_deg,0,900000
owd_uplink_ms,29.8815,1000000
owd_downlink_ms,30.7889,1000000
correction_magnitude_mm,9.99937579035759,616816
correction_magnitude_deg,0,616816
prediction_position_error_mm,9.054632857441902,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,14.026066288352013,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,18.99752952158451,1200000
prediction_orientation_error_deg,0,1200000
owd_uplink_ms,46.3058,1300000
owd_downlink_ms,55.4722,1300000
correction_magnitude_mm,5.5410838685929775,728273
correction_magnitude_deg,0,728273
prediction_position_error_mm,29.96126003563404,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,29.96126003563404,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,34.944526851177216,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,39.92360457777977,1600000
prediction_orientation_error_deg,0,1600000
owd_uplink_ms,45.3293,1700000
owd_downlink_ms,68.3741,1700000
correction_magnitude_mm,9.995723143219948,957079
correction_magnitude_deg,0,957079
owd_uplink_ms,62.5087,1700000
owd_downlink_ms,60.701,1700000
prediction_position_error_mm,39.87251967191696,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,60.5688,1800000
owd_downlink_ms,29.9277,1800000
correction_magnitude_mm,19.965797662734985,1416517
correction_magnitude_deg,0,1416517
prediction_position_error_mm,1.2841476127505302,1800000
prediction_orientation_error_deg,0,1800000
owd_uplink_ms,46.1322,1900000
owd_downlink_ms,31.227,1900000
owd_uplink_ms,37.8628,1900000
owd_downlink_ms,56.2957,1900000
prediction_position_error_mm,9.704369120299816,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,37.9083,2000000
owd_downlink_ms,25.8834,2000000
owd_uplink_ms,72.1183,2000000
owd_downlink_ms,58.6706,2000000
prediction_position_error_mm,1.2988497037440538,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,63.0584,2100000
owd_downlink_ms,62.6898,2100000
owd_uplink_ms,40.8894,2100000
owd_downlink_ms,48.7295,2100000
prediction_position_error_mm,16.650548204779625,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,51.1469,2200000
owd_downlink_ms,37.2473,2200000
correction_magnitude_mm,6.9548082537949085,1781053
correction_magnitude_deg,0,1781053
prediction_position_error_mm,19.820047542452812,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,27.0349,2300000
owd_downlink_ms,27.5519,2300000
correction_magnitude_mm,19.820047542452812,1981700
correction_magnitude_deg,0,1981700
owd_uplink_ms,45.0875,2300000
owd_downlink_ms,30.1352,2300000
prediction_position_error_mm,0,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,14.79039341211319,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,19.703857600688934,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,19.703857600688934,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,53.5106,2700000
owd_downlink_ms,33.1224,2700000
correction_magnitude_mm,14.79039341211319,2337525
correction_magnitude_deg,0,2337525
prediction_position_error_mm,10.153417475521564,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,60.4955,2800000
owd_downlink_ms,73.3107,2800000
prediction_position_error_mm,9.375405497848988,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,14.583291485905647,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,29.1479,3000000
owd_downlink_ms,49.0615,3000000
prediction_position_error_mm,11.091383174061775,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,65.2361,3100000
owd_downlink_ms,75.5427,3100000
prediction_position_error_mm,7.606495171785355,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,42.3537,3200000
owd_downlink_ms,70.0796,3200000
owd_uplink_ms,63.5581,3200000
owd_downlink_ms,53.6076,3200000
correction_magnitude_mm,12.654321268200874,2613539
correction_magnitude_deg,0,2613539
owd_uplink_ms,55.2289,3200000
owd_downlink_ms,38.0758,3200000
correction_magnitude_mm,9.799471125006676,2792098
correction_magnitude_deg,0,2792098
prediction_position_error_mm,2.916395664215088,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1.3207744341343641,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,49.3855,3400000
owd_downlink_ms,55.0623,3400000
owd_uplink_ms,55.5397,3400000
owd_downlink_ms,30.79,3400000
correction_magnitude_mm,19.47617530822754,3068258
correction_magnitude_deg,0,3068258
owd_uplink_ms,43.2453,3400000
owd_downlink_ms,33.1548,3400000
prediction_position_error_mm,9.669805876910686,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,24.079110473394394,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,24.079110473394394,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,28.855018317699432,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,29.3703,3800000
owd_downlink_ms,71.6246,3800000
owd_uplink_ms,36.7276,3800000
owd_downlink_ms,41.8828,3800000
correction_magnitude_mm,9.669805876910686,3314906
correction_magnitude_deg,0,3314906
prediction_position_error_mm,4.935100674629211,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,65.7477,3900000
owd_downlink_ms,69.2195,3900000
prediction_position_error_mm,0.4345109045971185,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,32.8445,4000000
owd_downlink_ms,44.7311,4000000
prediction_position_error_mm,16.343194991350174,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,60.5891,4100000
owd_downlink_ms,33.6258,4100000
correction_magnitude_mm,6.155921146273613,3700398
correction_magnitude_deg,0,3700398
prediction_position_error_mm,2.7655253652483225,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,34.7219,4200000
owd_downlink_ms,39.6916,4200000
prediction_position_error_mm,14.241051860153675,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,66.5707,4300000
owd_downlink_ms,69.763,4300000
owd_uplink_ms,43.7355,4300000
owd_downlink_ms,58.7262,4300000
owd_uplink_ms,36.8127,4300000
owd_downlink_ms,30.7056,4300000
correction_magnitude_mm,9.5090102404356,3921703
correction_magnitude_deg,0,3921703
prediction_position_error_mm,6.781047210097313,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,2.3708920925855637,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,38.6918,4500000
owd_downlink_ms,61.6238,4500000
prediction_position_error_mm,10.340523906052113,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,32.3223,4600000
