name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,1299.9999523162842,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1299.9999523162842,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.0023365020752,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.0091314315796,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,1300.0361919403076,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,1300.0361919403076,1100000
prediction_orientation_error_deg,0,1100000
owd_uplink_ms,46.9543,1200000
owd_downlink_ms,46.9544,1200000
correction_magnitude_mm,1299.9999523162842,665205
correction_magnitude_deg,0,665205
prediction_position_error_mm,24.9902606010437,1200000
prediction_orientation_error_deg,0,1200000
owd_uplink_ms,54.7043,1300000
owd_downlink_ms,39.9447,1300000
prediction_position_error_mm,12.501930817961693,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,14.738756231963634,1400000
prediction_orientation_error_deg,0,1400000
owd_uplink_ms,58.3367,1500000
owd_downlink_ms,42.1558,1500000
correction_magnitude_mm,10.044300928711891,1026528
correction_magnitude_deg,0,1026528
owd_uplink_ms,60.0476,1500000
owd_downlink_ms,55.1963,1500000
owd_uplink_ms,45.255,1500000
owd_downlink_ms,46.095,1500000
prediction_position_error_mm,19.965797662734985,1500000
prediction_orientation_error_deg,0,1500000
owd_uplink_ms,57.2038,1600000
owd_downlink_ms,39.8742,1600000
prediction_position_error_mm,13.401519507169724,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,10.51994040608406,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,51.0191,1800000
owd_downlink_ms,46.0343,1800000
prediction_position_error_mm,7.02544953674078,1800000
prediction_orientation_error_deg,0,1800000
owd_uplink_ms,48.9606,1900000
owd_downlink_ms,44.0182,1900000
prediction_position_error_mm,2.6133456267416477,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,2.2713185753673315,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,51.4132,2100000
owd_downlink_ms,52.8445,2100000
owd_uplink_ms,55.5392,2100000
owd_downlink_ms,46.1299,2100000
correction_magnitude_mm,5.639721639454365,1577475
correction_magnitude_deg,0,1577475
owd_uplink_ms,39.581,2100000
owd_downlink_ms,48.2024,2100000
prediction_position_error_mm,19.86735500395298,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,24.819323793053627,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,34.70218926668167,2300000
prediction_orientation_error_deg,0,2300000
owd_uplink_ms,54.1517,2400000
owd_downlink_ms,46.232,2400000
correction_magnitude_mm,14.908970333635807,1878353
correction_magnitude_deg,0,1878353
owd_uplink_ms,44.8018,2400000
owd_downlink_ms,47.8899,2400000
owd_uplink_ms,57.6878,2400000
owd_downlink_ms,49.6125,2400000
prediction_position_error_mm,19.793689250946045,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,42.144,2500000
owd_downlink_ms,44.896,2500000
prediction_position_error_mm,3.1786966137588024,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,3.583635436370969,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,53.2368,2700000
owd_downlink_ms,47.22,2700000
correction_magnitude_mm,5.272210109978914,2168041
correction_magnitude_deg,0,2168041
prediction_position_error_mm,15.868643298745155,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,18.19145306944847,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,39.4985,2900000
owd_downlink_ms,56.3791,2900000
correction_magnitude_mm,6.767649669200182,2289142
correction_magnitude_deg,0,2289142
owd_uplink_ms,55.0699,2900000
owd_downlink_ms,57.8344,2900000
prediction_position_error_mm,24.56521987915039,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,47.6749,3000000
owd_downlink_ms,43.1148,3000000
correction_magnitude_mm,9.852426126599312,2486898
correction_magnitude_deg,0,2486898
owd_uplink_ms,53.1385,3000000
owd_downlink_ms,44.3196,3000000
prediction_position_error_mm,24.472543969750404,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,24.472543969750404,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,41.2548,3200000
owd_downlink_ms,48.3564,3200000
correction_magnitude_mm,9.818006306886673,2684752
correction_magnitude_deg,0,2684752
owd_uplink_ms,49.1729,3200000
owd_downlink_ms,59.3982,3200000
prediction_position_error_mm,4.609327297657728,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,10.229485109448433,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,49.9213,3400000
owd_downlink_ms,52.9615,3400000
prediction_position_error_mm,8.832808583974838,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,4.6433936804533005,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,57.7255,3600000
owd_downlink_ms,54.5648,3600000
owd_uplink_ms,43.7595,3600000
owd_downlink_ms,54.1459,3600000
prediction_position_error_mm,24.202395230531693,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,50.1056,3700000
owd_downlink_ms,45.58,3700000
correction_magnitude_mm,9.716520085930824,3204710
correction_magnitude_deg,0,3204710
prediction_position_error_mm,5.47757325693965,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,59.5603,3800000
owd_downlink_ms,52.3635,3800000
prediction_position_error_mm,28.855018317699432,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,28.855018317699432,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,57.0539,4000000
owd_downlink_ms,42.7852,4000000
correction_magnitude_mm,14.486059546470642,3477880
correction_magnitude_deg,0,3477880
owd_uplink_ms,50.6192,4000000
owd_downlink_ms,56.7534,4000000
owd_uplink_ms,40.2477,4000000
owd_downlink_ms,56.5804,4000000
prediction_position_error_mm,23.87811616063118,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,28.609998524188995,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,28.609998524188995,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,46.7029,4300000
owd_downlink_ms,45.7993,4300000
correction_magnitude_mm,14.369300566613674,3804833
correction_magnitude_deg,0,3804833
owd_uplink_ms,53.3326,4300000
owd_downlink_ms,57.4799,4300000
prediction_position_error_mm,31.00142814218998,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,56.809,4400000
owd_downlink_ms,50.6128,4400000
prediction_position_error_mm,23.658068850636482,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,56.0783,4500000
owd_downlink_ms,50.0651,4500000
correction_magnitude_mm,9.5090102404356,3994755
correction_magnitude_deg,0,3994755
prediction_position_error_mm,1.818787306547165,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,44.7688,4600000
owd_downlink_ms,42.8263,4600000
owd_uplink_ms,47.3525,4600000
owd_downlink_ms,57.1181,4600000
prediction_position_error_mm,3.9527527987957,4600000
prediction_orientation_error_deg,0,4600000
prediction_position_error_mm,4.7155627980828285,4700000
