name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,0,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,0,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,0,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,0,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,0,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,0,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,0,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,0,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,0,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,0,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,0,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,0,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1299.9999523162842,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1299.9999523162842,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.0023365020752,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.0091314315796,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1300.0361919403076,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,1300.0564575195312,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,1300.0812530517578,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,1300.0812530517578,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,1300.1103401184082,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,1300.1817464828491,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,1300.2238273620605,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,1300.2238273620605,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,1300.3205060958862,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,1300.3751039505005,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,1300.3751039505005,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,1300.495982170105,4600000
prediction_orientation_error_deg,0,4600000
prediction_position_error_mm,1300.5622625350952,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,1300.632119178772,4800000
prediction_orientation_error_deg,0,4800000
prediction_position_error_mm,1300.7055521011353,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,1300.782561302185,5000000
prediction_orientation_error_deg,0,5000000
prediction_position_error_mm,1300.8630275726318,5100000
prediction_orientation_error_deg,0,5100000
prediction_position_error_mm,1300.946593284607,5200000
prediction_orientation_error_deg,0,5200000
prediction_position_error_mm,1300.946593284607,5300000
prediction_orientation_error_deg,0,5300000
prediction_position_error_mm,1301.1231422424316,5400000
prediction_orientation_error_deg,0,5400000
prediction_position_error_mm,1301.2155294418335,5500000
prediction_orientation_error_deg,0,5500000
prediction_position_error_mm,1301.3107776641846,5600000
prediction_orientation_error_deg,0,5600000
prediction_position_error_mm,1301.4086484909058,5700000
prediction_orientation_error_deg,0,5700000
prediction_position_error_mm,1301.5087842941284,5800000
prediction_orientation_error_deg,0,5800000
prediction_position_error_mm,1301.5087842941284,5900000
prediction_orientation_error_deg,0,5900000
prediction_position_error_mm,1301.6111850738525,6000000
prediction_orientation_error_deg,0,6000000
owd_uplink_ms,297.1531,6100000
owd_downlink_ms,297.1531,6100000
correction_magnitude_mm,1299.9999523162842,3104020
correction_magnitude_deg,0,3104020
prediction_position_error_mm,147.90701866149902,6100000
prediction_orientation_error_deg,0,6100000
prediction_position_error_mm,152.69149839878082,6200000
prediction_orientation_error_deg,0,6200000
prediction_position_error_mm,152.69149839878082,6300000
prediction_orientation_error_deg,0,6300000
owd_uplink_ms,301.925,6400000
owd_downlink_ms,303.242,6400000
owd_uplink_ms,300.7593,6400000
owd_downlink_ms,298.7753,6400000
prediction_position_error_mm,9.295742958784103,6400000
prediction_orientation_error_deg,0,6400000
owd_uplink_ms,298.4771,6500000
owd_downlink_ms,294.3716,6500000
correction_magnitude_mm,5.132207181304693,3498054
correction_magnitude_deg,0,3498054
owd_uplink_ms,302.8062,6500000
owd_downlink_ms,297.838,6500000
prediction_position_error_mm,146.98562026023865,6500000
prediction_orientation_error_deg,0,6500000
prediction_position_error_mm,151.7120748758316,6600000
prediction_orientation_error_deg,0,6600000
owd_uplink_ms,294.2561,6700000
owd_downlink_ms,302.3805,6700000
owd_uplink_ms,296.2579,6700000
owd_downlink_ms,298.1531,6700000
prediction_position_error_mm,7.8405821695923805,6700000
prediction_orientation_error_deg,0,6700000
prediction_position_error_mm,7.298742420971394,6800000
prediction_orientation_error_deg,0,6800000
owd_uplink_ms,301.0952,6900000
owd_downlink_ms,298.9479,6900000
prediction_position_error_mm,75.18135756254196,6900000
prediction_orientation_error_deg,0,6900000
owd_uplink_ms,297.6108,7000000
owd_downlink_ms,299.5755,7000000
correction_magnitude_mm,7.379445713013411,4004137
correction_magnitude_deg,0,4004137
prediction_position_error_mm,150.97816288471222,7000000
prediction_orientation_error_deg,0,7000000
owd_uplink_ms,300.6983,7100000
owd_downlink_ms,302.4096,7100000
owd_uplink_ms,299.2434,7100000
owd_downlink_ms,297.725,7100000
prediction_position_error_mm,13.30160815268755,7100000
prediction_orientation_error_deg,0,7100000
prediction_position_error_mm,10.478165000677109,7200000
prediction_orientation_error_deg,0,7200000
owd_uplink_ms,302.0536,7300000
owd_downlink_ms,296.2708,7300000
owd_uplink_ms,298.4529,7300000
owd_downlink_ms,299.5497,7300000
prediction_position_error_mm,144.50788497924805,7300000
prediction_orientation_error_deg,0,7300000
prediction_position_error_mm,149.09833669662476,7400000
prediction_orientation_error_deg,0,7400000
owd_uplink_ms,296.3759,7500000
owd_downlink_ms,300.8685,7500000
prediction_position_error_mm,7.101081311702728,7500000
prediction_orientation_error_deg,0,7500000
owd_uplink_ms,301.0178,7600000
owd_downlink_ms,294.4694,7600000
prediction_position_error_mm,14.004445634782314,7600000
prediction_orientation_error_deg,0,7600000
owd_uplink_ms,295.8556,7700000
owd_downlink_ms,301.5678,7700000
