name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,1299.9999523162842,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,1300.0023365020752,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,1300.0091314315796,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,1300.020456314087,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,1300.0564575195312,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,1300.0564575195312,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,1300.0812530517578,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,1300.1103401184082,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,1300.143837928772,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,1300.1817464828491,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,1300.2238273620605,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,1300.2701997756958,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,1300.3205060958862,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,122.1531,2700000
owd_downlink_ms,122.1531,2700000
correction_magnitude_mm,1299.9999523162842,1404020
correction_magnitude_deg,0,1404020
prediction_position_error_mm,64.82895463705063,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,126.925,2800000
owd_downlink_ms,128.242,2800000
prediction_position_error_mm,64.78747725486755,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,125.7593,2900000
owd_downlink_ms,123.7753,2900000
owd_uplink_ms,128.0103,2900000
owd_downlink_ms,120.5696,2900000
prediction_position_error_mm,59.74237248301506,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,64.68678265810013,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,119.4194,3100000
owd_downlink_ms,127.2172,3100000
correction_magnitude_mm,9.992526844143867,1803632
correction_magnitude_deg,0,1803632
owd_uplink_ms,124.3958,3100000
owd_downlink_ms,127.2834,3100000
prediction_position_error_mm,64.56250697374344,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,64.56250697374344,3200000
prediction_orientation_error_deg,0,3200000
owd_uplink_ms,121.6773,3300000
owd_downlink_ms,122.7337,3300000
prediction_position_error_mm,64.49155509471893,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,126.4308,3400000
owd_downlink_ms,123.6123,3400000
prediction_position_error_mm,64.41473215818405,3400000
prediction_orientation_error_deg,0,3400000
owd_uplink_ms,125.5922,3500000
owd_downlink_ms,125.734,3500000
prediction_position_error_mm,64.33205306529999,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,122.8935,3600000
owd_downlink_ms,124.2928,3600000
prediction_position_error_mm,69.12756711244583,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,124.2985,3700000
owd_downlink_ms,122.6699,3700000
prediction_position_error_mm,64.14920091629028,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,127.8374,3800000
owd_downlink_ms,127.8853,3800000
prediction_position_error_mm,64.04903531074524,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,124.0798,3900000
owd_downlink_ms,123.9228,3900000
prediction_position_error_mm,68.79464536905289,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,121.8774,4000000
owd_downlink_ms,125.367,4000000
prediction_position_error_mm,63.83132189512253,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,127.1399,4100000
owd_downlink_ms,125.5574,4100000
prediction_position_error_mm,63.71380388736725,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,121.7533,4200000
owd_downlink_ms,125.6701,4200000
prediction_position_error_mm,63.59054148197174,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,126.0203,4300000
owd_downlink_ms,126.0094,4300000
prediction_position_error_mm,63.46152722835541,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,120.5734,4400000
owd_downlink_ms,119.6319,4400000
correction_magnitude_mm,9.868287481367588,3110877
correction_magnitude_deg,0,3110877
owd_uplink_ms,125.5704,4400000
owd_downlink_ms,123.0854,4400000
prediction_position_error_mm,58.397457003593445,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,63.186414539813995,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,123.1271,4600000
owd_downlink_ms,123.5171,4600000
prediction_position_error_mm,63.04032355546951,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,125.3207,4700000
owd_downlink_ms,121.965,4700000
prediction_position_error_mm,62.888599932193756,4700000
prediction_orientation_error_deg,0,4700000
owd_uplink_ms,124.6846,4800000
owd_downlink_ms,123.1005,4800000
owd_uplink_ms,125.3649,4800000
owd_downlink_ms,120.2373,4800000
correction_magnitude_mm,9.780054911971092,3595673
correction_magnitude_deg,0,3595673
prediction_position_error_mm,52.95294150710106,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,119.547,4900000
owd_downlink_ms,122.0719,4900000
prediction_position_error_mm,57.684171944856644,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,62.39974498748779,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,122.7285,5100000
owd_downlink_ms,126.1412,5100000
prediction_position_error_mm,62.225643545389175,5100000
prediction_orientation_error_deg,0,5100000
owd_uplink_ms,123.3918,5200000
owd_downlink_ms,123.0888,5200000
correction_magnitude_mm,9.716520085930824,3902715
correction_magnitude_deg,0,3902715
owd_uplink_ms,120.0854,5200000
owd_downlink_ms,123.9448,5200000
prediction_position_error_mm,57.19440057873726,5200000
prediction_orientation_error_deg,0,5200000
prediction_position_error_mm,61.86091527342796,5300000
prediction_orientation_error_deg,0,5300000
owd_uplink_ms,125.747,5400000
owd_downlink_ms,125.98,5400000
prediction_position_error_mm,61.67032942175865,5400000
prediction_orientation_error_deg,0,5400000
owd_uplink_ms,128.774,5500000
owd_downlink_ms,125.8448,5500000
prediction_position_error_mm,61.47429347038269,5500000
prediction_orientation_error_deg,0,5500000
owd_uplink_ms,126.274,5600000
owd_downlink_ms,126.4644,5600000
prediction_position_error_mm,65.86815416812897,5600000
prediction_orientation_error_deg,0,5600000
owd_uplink_ms,121.8235,5700000
owd_downlink_ms,120.2118,5700000
prediction_position_error_mm,61.06603890657425,5700000
prediction_orientation_error_deg,0,5700000
owd_uplink_ms,121.1474,5800000
owd_downlink_ms,124.3933,5800000
prediction_position_error_mm,60.85389107465744,5800000
