name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,0,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,0,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,0,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,0,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,0,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,0,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,0,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,0,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,0,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,0,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,0,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,0,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1299.9999523162842,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1299.9999523162842,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.0091314315796,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.0091314315796,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1300.0361919403076,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,1300.0564575195312,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,1300.0812530517578,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,1300.1103401184082,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,1300.143837928772,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,1300.1817464828491,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,1300.2238273620605,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,1300.2238273620605,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,1300.3205060958862,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,1300.3751039505005,4400000
prediction_orientation_error_deg,0,4400000
prediction_position_error_mm,1300.3751039505005,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,1300.495982170105,4600000
prediction_orientation_error_deg,0,4600000
prediction_position_error_mm,1300.5622625350952,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,1300.632119178772,4800000
prediction_orientation_error_deg,0,4800000
prediction_position_error_mm,1300.7055521011353,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,1300.782561302185,5000000
prediction_orientation_error_deg,0,5000000
prediction_position_error_mm,1300.8630275726318,5100000
prediction_orientation_error_deg,0,5100000
prediction_position_error_mm,1300.946593284607,5200000
prediction_orientation_error_deg,0,5200000
prediction_position_error_mm,1301.0333776474,5300000
prediction_orientation_error_deg,0,5300000
prediction_position_error_mm,1301.1231422424316,5400000
prediction_orientation_error_deg,0,5400000
prediction_position_error_mm,1301.2155294418335,5500000
prediction_orientation_error_deg,0,5500000
prediction_position_error_mm,1301.3107776641846,5600000
prediction_orientation_error_deg,0,5600000
prediction_position_error_mm,1301.4086484909058,5700000
prediction_orientation_error_deg,0,5700000
prediction_position_error_mm,1301.5087842941284,5800000
prediction_orientation_error_deg,0,5800000
prediction_position_error_mm,1301.5087842941284,5900000
prediction_orientation_error_deg,0,5900000
prediction_position_error_mm,1301.715612411499,6000000
prediction_orientation_error_deg,0,6000000
owd_uplink_ms,296.1531,6100000
owd_downlink_ms,296.1531,6100000
correction_magnitude_mm,1299.9999523162842,3104020
correction_magnitude_deg,0,3104020
prediction_position_error_mm,147.90701866149902,6100000
prediction_orientation_error_deg,0,6100000
prediction_position_error_mm,152.69149839878082,6200000
prediction_orientation_error_deg,0,6200000
owd_uplink_ms,299.6277,6300000
owd_downlink_ms,297.9069,6300000
correction_magnitude_mm,9.99937579035759,3301869
correction_magnitude_deg,0,3301869
owd_uplink_ms,300.3503,6300000
owd_downlink_ms,298.7894,6300000
prediction_position_error_mm,145.1532542705536,6300000
prediction_orientation_error_deg,0,6300000
prediction_position_error_mm,149.77258443832397,6400000
prediction_orientation_error_deg,0,6400000
owd_uplink_ms,297.2158,6500000
owd_downlink_ms,293.6329,6500000
correction_magnitude_mm,16.701720654964447,3495441
correction_magnitude_deg,0,3495441
owd_uplink_ms,301.5972,6500000
owd_downlink_ms,297.047,6500000
prediction_position_error_mm,146.34576439857483,6500000
prediction_orientation_error_deg,0,6500000
prediction_position_error_mm,150.66242218017578,6600000
prediction_orientation_error_deg,0,6600000
owd_uplink_ms,293.0889,6700000
owd_downlink_ms,301.5477,6700000
correction_magnitude_mm,16.25595986843109,3600327
correction_magnitude_deg,0,3600327
owd_uplink_ms,295.1242,6700000
owd_downlink_ms,297.2868,6700000
correction_magnitude_mm,15.473060309886932,3703030
correction_magnitude_deg,0,3703030
prediction_position_error_mm,112.83620446920395,6700000
prediction_orientation_error_deg,0,6700000
owd_uplink_ms,299.9883,6800000
owd_downlink_ms,298.0548,6800000
correction_magnitude_mm,14.526072889566422,3800613
correction_magnitude_deg,0,3800613
prediction_position_error_mm,103.21471095085144,6800000
prediction_orientation_error_deg,0,6800000
prediction_position_error_mm,106.12943768501282,6900000
prediction_orientation_error_deg,0,6900000
owd_uplink_ms,299.2382,7000000
owd_downlink_ms,300.088,7000000
correction_magnitude_mm,13.362526893615723,3901675
correction_magnitude_deg,0,3901675
owd_uplink_ms,296.6103,7000000
owd_downlink_ms,298.576,7000000
correction_magnitude_mm,12.113324366509914,4004132
correction_magnitude_deg,0,4004132
prediction_position_error_mm,73.92187416553497,7000000
prediction_orientation_error_deg,0,7000000
owd_uplink_ms,298.0719,7100000
owd_downlink_ms,296.8965,7100000
correction_magnitude_mm,10.970689356327057,4102662
correction_magnitude_deg,0,4102662
prediction_position_error_mm,62.85937875509262,7100000
prediction_orientation_error_deg,0,7100000
prediction_position_error_mm,69.30689513683319,7200000
prediction_orientation_error_deg,0,7200000
owd_uplink_ms,300.9164,7300000
owd_downlink_ms,295.408,7300000
correction_magnitude_mm,12.103310786187649,4295777
correction_magnitude_deg,0,4295777
owd_uplink_ms,297.3431,7300000
owd_downlink_ms,298.6595,7300000
