name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,0,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,0,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,0,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,1299.9999523162842,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,1300.0023365020752,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,1300.0091314315796,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,1300.020456314087,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,1300.0361919403076,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,1300.0564575195312,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,1300.0812530517578,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,1300.1103401184082,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,1300.143837928772,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1300.1817464828491,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1300.2238273620605,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.2701997756958,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.3205060958862,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1300.3751039505005,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,1300.4335165023804,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,1300.495982170105,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,1300.5622625350952,3800000
prediction_orientation_error_deg,0,3800000
prediction_position_error_mm,1300.632119178772,3900000
prediction_orientation_error_deg,0,3900000
prediction_position_error_mm,1300.7055521011353,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,1300.782561302185,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,1300.8630275726318,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,203.153,4300000
owd_downlink_ms,203.153,4300000
correction_magnitude_mm,1299.9999523162842,2204020
correction_magnitude_deg,0,2204020
prediction_position_error_mm,104.28015142679214,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,207.9249,4400000
owd_downlink_ms,209.2419,4400000
prediction_position_error_mm,3.5656762775033712,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,206.7592,4500000
owd_downlink_ms,204.7752,4500000
prediction_position_error_mm,4.867294803261757,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,209.0102,4600000
owd_downlink_ms,201.5695,4600000
prediction_position_error_mm,12.652348726987839,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,203.733,4700000
owd_downlink_ms,201.1155,4700000
prediction_position_error_mm,6.232702173292637,4700000
prediction_orientation_error_deg,0,4700000
owd_uplink_ms,200.1576,4800000
owd_downlink_ms,208.4788,4800000
prediction_position_error_mm,9.276458993554115,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,202.1791,4900000
owd_downlink_ms,204.2317,4900000
prediction_position_error_mm,3.6780338268727064,4900000
prediction_orientation_error_deg,0,4900000
owd_uplink_ms,207.0322,5000000
owd_downlink_ms,205.0107,5000000
prediction_position_error_mm,5.385217722505331,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,206.2733,5100000
owd_downlink_ms,207.0527,5100000
prediction_position_error_mm,3.4471696708351374,5100000
prediction_orientation_error_deg,0,5100000
owd_uplink_ms,203.6383,5200000
owd_downlink_ms,205.5478,5200000
prediction_position_error_mm,3.545279148966074,5200000
prediction_orientation_error_deg,0,5200000
owd_uplink_ms,205.0943,5300000
owd_downlink_ms,203.8739,5300000
prediction_position_error_mm,4.748690873384476,5300000
prediction_orientation_error_deg,0,5300000
owd_uplink_ms,208.674,5400000
owd_downlink_ms,209.0485,5400000
prediction_position_error_mm,3.657944966107607,5400000
prediction_orientation_error_deg,0,5400000
owd_uplink_ms,204.9491,5500000
owd_downlink_ms,205.0533,5500000
prediction_position_error_mm,3.839427139610052,5500000
prediction_orientation_error_deg,0,5500000
owd_uplink_ms,202.7729,5600000
owd_downlink_ms,206.4713,5600000
prediction_position_error_mm,4.478336777538061,5600000
prediction_orientation_error_deg,0,5600000
owd_uplink_ms,208.0563,5700000
owd_downlink_ms,206.6408,5700000
prediction_position_error_mm,5.121710244566202,5700000
prediction_orientation_error_deg,0,5700000
owd_uplink_ms,202.6864,5800000
owd_downlink_ms,206.7368,5800000
prediction_position_error_mm,4.722005687654018,5800000
prediction_orientation_error_deg,0,5800000
owd_uplink_ms,206.9667,5900000
owd_downlink_ms,207.0628,5900000
prediction_position_error_mm,3.8813974242657423,5900000
prediction_orientation_error_deg,0,5900000
owd_uplink_ms,206.2138,6000000
owd_downlink_ms,200.3629,6000000
prediction_position_error_mm,11.05663925409317,6000000
prediction_orientation_error_deg,0,6000000
owd_uplink_ms,200.9453,6100000
owd_downlink_ms,201.2598,6100000
prediction_position_error_mm,4.021622706204653,6100000
prediction_orientation_error_deg,0,6100000
owd_uplink_ms,203.8732,6200000
owd_downlink_ms,204.7708,6200000
prediction_position_error_mm,3.734034486114979,6200000
prediction_orientation_error_deg,0,6200000
owd_uplink_ms,206.1176,6300000
owd_downlink_ms,203.1679,6300000
prediction_position_error_mm,7.550233975052834,6300000
prediction_orientation_error_deg,0,6300000
owd_uplink_ms,205.5221,6400000
owd_downlink_ms,204.2628,6400000
prediction_position_error_mm,5.762997083365917,6400000
prediction_orientation_error_deg,0,6400000
owd_uplink_ms,206.7145,6500000
owd_downlink_ms,205.6833,6500000
prediction_position_error_mm,5.65849244594574,6500000
prediction_orientation_error_deg,0,6500000
owd_uplink_ms,200.8266,6600000
owd_downlink_ms,202.7921,6600000
prediction_position_error_mm,3.5917696077376604,6600000
prediction_orientation_error_deg,0,6600000
owd_uplink_ms,203.9522,6700000
owd_downlink_ms,206.9173,6700000
prediction_position_error_mm,3.615080378949642,6700000
prediction_orientation_error_deg,0,6700000
owd_uplink_ms,204.3127,6800000
owd_downlink_ms,201.5877,6800000
prediction_position_error_mm,7.716823369264603,6800000
