name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,1299.9999523162842,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,1300.0023365020752,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,1300.0091314315796,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,1300.0091314315796,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,1300.0361919403076,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,1300.0564575195312,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,1300.0564575195312,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,1300.1103401184082,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,1300.1103401184082,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,1300.1817464828491,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,94.0932,2100000
owd_downlink_ms,94.0932,2100000
correction_magnitude_mm,1299.9999523162842,1129602
correction_magnitude_deg,0,1129602
prediction_position_error_mm,44.94321718811989,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,97.1239,2200000
owd_downlink_ms,91.9135,2200000
prediction_position_error_mm,51.82928964495659,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,93.2801,2300000
owd_downlink_ms,92.4165,2300000
correction_magnitude_mm,8.340687490999699,1322009
correction_magnitude_deg,0,1322009
prediction_position_error_mm,51.6626238822937,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,56.21301755309105,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,97.096,2500000
owd_downlink_ms,89.8503,2500000
correction_magnitude_mm,15.044795349240303,1512952
correction_magnitude_deg,0,1512952
prediction_position_error_mm,48.95396530628204,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,102.7874,2600000
owd_downlink_ms,100.4269,2600000
prediction_position_error_mm,58.21361020207405,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,96.2126,2700000
owd_downlink_ms,100.1799,2700000
correction_magnitude_mm,14.863831922411919,1614960
correction_magnitude_deg,0,1614960
prediction_position_error_mm,48.36355149745941,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,105.6202,2800000
owd_downlink_ms,96.1913,2800000
correction_magnitude_mm,18.34225095808506,1803173
correction_magnitude_deg,0,1803173
prediction_position_error_mm,43.80647838115692,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,97.9519,2900000
owd_downlink_ms,103.6374,2900000
correction_magnitude_mm,12.741567566990852,1810279
correction_magnitude_deg,0,1810279
prediction_position_error_mm,10.250609368085861,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,92.3064,3000000
owd_downlink_ms,95.0677,3000000
correction_magnitude_mm,5.140361841768026,2013730
correction_magnitude_deg,0,2013730
prediction_position_error_mm,19.25409771502018,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,109.6423,3100000
owd_downlink_ms,101.2914,3100000
prediction_position_error_mm,21.180162206292152,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,99.4472,3200000
owd_downlink_ms,93.5658,3200000
prediction_position_error_mm,18.754951655864716,3200000
prediction_orientation_error_deg,0,3200000
owd_uplink_ms,105.0592,3300000
owd_downlink_ms,106.9207,3300000
prediction_position_error_mm,29.462214559316635,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,99.4678,3400000
owd_downlink_ms,100.9998,3400000
owd_uplink_ms,91.9263,3400000
owd_downlink_ms,97.1628,3400000
prediction_position_error_mm,27.964681386947632,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,30.52995167672634,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,106.9681,3600000
owd_downlink_ms,91.3241,3600000
correction_magnitude_mm,6.848003249615431,2587172
correction_magnitude_deg,0,2587172
owd_uplink_ms,98.3353,3600000
owd_downlink_ms,100.0382,3600000
prediction_position_error_mm,42.09418594837189,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,46.598922461271286,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,103.5115,3800000
owd_downlink_ms,98.2734,3800000
prediction_position_error_mm,45.88141292333603,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,92.7977,3900000
owd_downlink_ms,94.7685,3900000
correction_magnitude_mm,10.065114125609398,2885218
correction_magnitude_deg,0,2885218
prediction_position_error_mm,49.18096214532852,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,101.9023,4000000
owd_downlink_ms,101.8114,4000000
prediction_position_error_mm,53.3420667052269,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,102.4313,4100000
owd_downlink_ms,96.1287,4100000
correction_magnitude_mm,10.710459202528,3077227
correction_magnitude_deg,0,3077227
prediction_position_error_mm,47.76368290185928,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,102.2449,4200000
owd_downlink_ms,100.0072,4200000
correction_magnitude_mm,16.516147181391716,3174431
correction_magnitude_deg,0,3174431
owd_uplink_ms,97.2924,4200000
owd_downlink_ms,101.4652,4200000
correction_magnitude_mm,11.491813696920872,3179648
correction_magnitude_deg,0,3179648
prediction_position_error_mm,29.33637984097004,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,27.73224376142025,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,90.6962,4400000
owd_downlink_ms,102.0261,4400000
prediction_position_error_mm,37.95238584280014,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,90.9036,4500000
owd_downlink_ms,92.7977,4500000
owd_uplink_ms,92.3271,4500000
owd_downlink_ms,107.0033,4500000
prediction_position_error_mm,39.533570408821106,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,38.07048872113228,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,93.294,4700000
owd_downlink_ms,89.6602,4700000
correction_magnitude_mm,10.024650022387505,3709981
correction_magnitude_deg,0,3709981
owd_uplink_ms,101.412,4700000
owd_downlink_ms,106.5759,4700000
prediction_position_error_mm,36.95543110370636,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,40.11651128530502,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,103.5653,4900000
owd_downlink_ms,95.2675,4900000
correction_magnitude_mm,12.737246230244637,3906062
correction_magnitude_deg,0,3906062
owd_uplink_ms,94.4159,4900000
owd_downlink_ms,98.4911,4900000
correction_magnitude_mm,9.305480867624283,3911155
correction_magnitude_deg,0,3911155
prediction_position_error_mm,19.5000059902668,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,17.324987798929214,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,99.3998,5100000
