name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,1299.9999523162842,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1300.0023365020752,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.0091314315796,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.020456314087,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,1300.0361919403076,1000000
prediction_orientation_error_deg,0,1000000
owd_uplink_ms,50,1100000
owd_downlink_ms,50,1100000
correction_magnitude_mm,1299.9999523162842,600000
correction_magnitude_deg,0,600000
prediction_position_error_mm,24.9902606010437,1100000
prediction_orientation_error_deg,0,1100000
owd_uplink_ms,50,1200000
owd_downlink_ms,50,1200000
prediction_position_error_mm,27.733271941542625,1200000
prediction_orientation_error_deg,0,1200000
owd_uplink_ms,50,1300000
owd_downlink_ms,50,1300000
correction_magnitude_mm,8.3494046702981,800000
correction_magnitude_deg,0,800000
prediction_position_error_mm,28.816308826208115,1300000
prediction_orientation_error_deg,0,1300000
owd_uplink_ms,50,1400000
owd_downlink_ms,50,1400000
correction_magnitude_mm,10.442633181810379,900000
correction_magnitude_deg,0,900000
prediction_position_error_mm,28.703782707452774,1400000
prediction_orientation_error_deg,0,1400000
owd_uplink_ms,50,1500000
owd_downlink_ms,50,1500000
correction_magnitude_mm,11.593231931328773,1000000
correction_magnitude_deg,0,1000000
prediction_position_error_mm,27.756666764616966,1500000
prediction_orientation_error_deg,0,1500000
owd_uplink_ms,50,1600000
owd_downlink_ms,50,1600000
correction_magnitude_mm,12.049027718603611,1100000
correction_magnitude_deg,0,1100000
prediction_position_error_mm,26.252714917063713,1600000
prediction_orientation_error_deg,0,1600000
owd_uplink_ms,50,1700000
owd_downlink_ms,50,1700000
correction_magnitude_mm,12.004341930150986,1200000
correction_magnitude_deg,0,1200000
prediction_position_error_mm,24.403098970651627,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,50,1800000
owd_downlink_ms,50,1800000
correction_magnitude_mm,11.610235087573528,1300000
correction_magnitude_deg,0,1300000
prediction_position_error_mm,22.366059944033623,1800000
prediction_orientation_error_deg,0,1800000
owd_uplink_ms,50,1900000
owd_downlink_ms,50,1900000
correction_magnitude_mm,10.982935316860676,1400000
correction_magnitude_deg,0,1400000
prediction_position_error_mm,20.25802433490753,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,50,2000000
owd_downlink_ms,50,2000000
correction_magnitude_mm,10.210813954472542,1500000
correction_magnitude_deg,0,1500000
prediction_position_error_mm,18.16272921860218,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,50,2100000
owd_downlink_ms,50,2100000
correction_magnitude_mm,9.360098280012608,1600000
correction_magnitude_deg,0,1600000
prediction_position_error_mm,16.138432547450066,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,50,2200000
owd_downlink_ms,50,2200000
correction_magnitude_mm,8.479513227939606,1700000
correction_magnitude_deg,0,1700000
prediction_position_error_mm,14.223952777683735,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,50,2300000
owd_downlink_ms,50,2300000
correction_magnitude_mm,7.6041147112846375,1800000
correction_magnitude_deg,0,1800000
prediction_position_error_mm,12.44325377047062,2300000
prediction_orientation_error_deg,0,2300000
owd_uplink_ms,50,2400000
owd_downlink_ms,50,2400000
correction_magnitude_mm,6.758292205631733,1900000
correction_magnitude_deg,0,1900000
prediction_position_error_mm,10.809285566210747,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,50,2500000
owd_downlink_ms,50,2500000
correction_magnitude_mm,5.9582870453596115,2000000
correction_magnitude_deg,0,2000000
prediction_position_error_mm,9.326926432549953,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,50,2600000
owd_downlink_ms,50,2600000
correction_magnitude_mm,5.21412305533886,2100000
correction_magnitude_deg,0,2100000
prediction_position_error_mm,7.99526646733284,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,50,2700000
owd_downlink_ms,50,2700000
prediction_position_error_mm,6.809552200138569,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,50,2800000
owd_downlink_ms,50,2800000
prediction_position_error_mm,5.7625537738204,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,50,2900000
owd_downlink_ms,50,2900000
prediction_position_error_mm,4.845682997256517,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,50,3000000
owd_downlink_ms,50,3000000
prediction_position_error_mm,4.0498473681509495,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,50,3100000
owd_downlink_ms,50,3100000
prediction_position_error_mm,3.366339486092329,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,50,3200000
owd_downlink_ms,50,3200000
prediction_position_error_mm,2.787127625197172,3200000
prediction_orientation_error_deg,0,3200000
owd_uplink_ms,50,3300000
owd_downlink_ms,50,3300000
prediction_position_error_mm,2.305794507265091,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,50,3400000
owd_downlink_ms,50,3400000
prediction_position_error_mm,1.9175816560164094,3400000
prediction_orientation_error_deg,0,3400000
owd_uplink_ms,50,3500000
owd_downlink_ms,50,3500000
prediction_position_error_mm,1.6189314192160964,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,50,3600000
owd_downlink_ms,50,3600000
prediction_position_error_mm,1.4063778799027205,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,50,3700000
owd_downlink_ms,50,3700000
prediction_position_error_mm,1.2741347309201956,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,50,3800000
owd_downlink_ms,50,3800000
prediction_position_error_mm,1.2109348317608237,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,50,3900000
owd_downlink_ms,50,3900000
prediction_position_error_mm,1.200519036501646,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,50,4000000
owd_downlink_ms,50,4000000
prediction_position_error_mm,1.2252231827005744,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,50,4100000
owd_downlink_ms,50,4100000
prediction_position_error_mm,1.2705037370324135,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,50,4200000
owd_downlink_ms,50,4200000
prediction_position_error_mm,1.3259780826047063,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,50,4300000
owd_downlink_ms,50,4300000
prediction_position_error_mm,1.385153504088521,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,50,4400000
owd_downlink_ms,50,4400000
prediction_position_error_mm,1.4440997038036585,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,50,4500000
owd_downlink_ms,50,4500000
prediction_position_error_mm,1.5009072376415133,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,50,4600000
owd_downlink_ms,50,4600000
prediction_position_error_mm,1.554554095491767,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,50,4700000
owd_downlink_ms,50,4700000
prediction_position_error_mm,1.604950986802578,4700000
prediction_orientation_error_deg,0,4700000
owd_uplink_ms,50,4800000
owd_downlink_ms,50,4800000
