name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,1299.9999523162842,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,1299.9999523162842,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,1300.0023365020752,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,1300.0091314315796,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,1300.020456314087,1000000
prediction_orientation_error_deg,0,1000000
owd_uplink_ms,43.9089,1100000
owd_downlink_ms,43.9088,1100000
correction_magnitude_mm,1299.9999523162842,597228
correction_magnitude_deg,0,597228
prediction_position_error_mm,19.995011389255524,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,29.983168467879295,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,29.983168467879295,1300000
prediction_orientation_error_deg,0,1300000
owd_uplink_ms,50.7324,1400000
owd_downlink_ms,51.0454,1400000
owd_uplink_ms,54.6931,1400000
owd_downlink_ms,44.6484,1400000
prediction_position_error_mm,4.472350236028433,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,5.20697608590126,1500000
prediction_orientation_error_deg,0,1500000
owd_uplink_ms,50.8606,1600000
owd_downlink_ms,51.648,1600000
owd_uplink_ms,52.2368,1600000
owd_downlink_ms,50.9416,1600000
prediction_position_error_mm,3.7516332231462,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,1.3756097760051489,1700000
prediction_orientation_error_deg,0,1700000
owd_uplink_ms,52.3902,1800000
owd_downlink_ms,53.0986,1800000
owd_uplink_ms,43.9025,1800000
owd_downlink_ms,53.1995,1800000
prediction_position_error_mm,29.88462895154953,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,34.848760813474655,1900000
prediction_orientation_error_deg,0,1900000
owd_uplink_ms,52.9899,2000000
owd_downlink_ms,56.8158,2000000
prediction_position_error_mm,15.280719846487045,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,50.5976,2100000
owd_downlink_ms,51.4247,2100000
owd_uplink_ms,50.717,2100000
owd_downlink_ms,45.1199,2100000
correction_magnitude_mm,5.372135434299707,1595758
correction_magnitude_deg,0,1595758
prediction_position_error_mm,29.19909916818142,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,46.2409,2200000
owd_downlink_ms,53.3305,2200000
prediction_position_error_mm,24.819323793053627,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,56.3961,2300000
owd_downlink_ms,49.0581,2300000
correction_magnitude_mm,9.944643825292587,1795448
correction_magnitude_deg,0,1795448
prediction_position_error_mm,6.476982031017542,2300000
prediction_orientation_error_deg,0,2300000
owd_uplink_ms,48.8413,2400000
owd_downlink_ms,56.171,2400000
prediction_position_error_mm,24.75793845951557,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,49.0057,2500000
owd_downlink_ms,49.765,2500000
prediction_position_error_mm,4.51583182439208,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,52.9611,2600000
owd_downlink_ms,49.5821,2600000
prediction_position_error_mm,0.6503643235191703,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,49.8431,2700000
owd_downlink_ms,52.6863,2700000
prediction_position_error_mm,24.649010971188545,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,54.2945,2800000
owd_downlink_ms,44.0407,2800000
prediction_position_error_mm,16.085201874375343,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,53.4811,2900000
owd_downlink_ms,48.9286,2900000
prediction_position_error_mm,2.339482307434082,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,2.233198145404458,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,53.5009,3100000
owd_downlink_ms,51.9246,3100000
owd_uplink_ms,44.114,3100000
owd_downlink_ms,49.5252,3100000
owd_uplink_ms,53.5144,3100000
owd_downlink_ms,50.6079,3100000
prediction_position_error_mm,19.55912820994854,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,29.275361448526382,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,34.116070717573166,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,51.3273,3400000
owd_downlink_ms,54.9665,3400000
correction_magnitude_mm,9.799471125006676,2792091
correction_magnitude_deg,0,2792091
owd_uplink_ms,47.291,3400000
owd_downlink_ms,55.2815,3400000
prediction_position_error_mm,24.317016825079918,3400000
prediction_orientation_error_deg,0,3400000
owd_uplink_ms,44.8505,3500000
owd_downlink_ms,44.8561,3500000
correction_magnitude_mm,9.75975301116705,3002084
correction_magnitude_deg,0,3002084
prediction_position_error_mm,0.28432896942831576,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,56.5315,3600000
owd_downlink_ms,52.8006,3600000
prediction_position_error_mm,24.202395230531693,3600000
prediction_orientation_error_deg,0,3600000
owd_uplink_ms,43.9282,3700000
owd_downlink_ms,43.433,3700000
correction_magnitude_mm,9.716520085930824,3196802
correction_magnitude_deg,0,3196802
owd_uplink_ms,50.6565,3700000
owd_downlink_ms,49.641,3700000
prediction_position_error_mm,24.079110473394394,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,28.855018317699432,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,46.7097,3900000
owd_downlink_ms,55.726,3900000
prediction_position_error_mm,2.105348976328969,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,55.8185,4000000
owd_downlink_ms,44.8129,4000000
owd_uplink_ms,44.2239,4000000
owd_downlink_ms,47.3704,4000000
prediction_position_error_mm,19.131075590848923,4000000
prediction_orientation_error_deg,0,4000000
prediction_position_error_mm,28.609998524188995,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,46.22,4200000
owd_downlink_ms,45.0186,4200000
correction_magnitude_mm,9.593239985406399,3695478
correction_magnitude_deg,0,3695478
prediction_position_error_mm,5.3701638244092464,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,54.1344,4300000
owd_downlink_ms,52.0082,4300000
owd_uplink_ms,44.4058,4300000
owd_downlink_ms,43.8548,4300000
prediction_position_error_mm,6.140815559774637,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,1.7290102550759912,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,55.0679,4500000
owd_downlink_ms,49.979,4500000
prediction_position_error_mm,10.936358943581581,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,54.2235,4600000
owd_downlink_ms,48.4107,4600000
correction_magnitude_mm,7.1988156996667385,4078506
correction_magnitude_deg,0,4078506
prediction_position_error_mm,29.890630394220352,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,45.75,4700000
owd_downlink_ms,54.2503,4700000
prediction_position_error_mm,23.419301956892014,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,32.66659006476402,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,53.8506,4900000
owd_downlink_ms,52.0478,4900000
prediction_position_error_mm,13.32860067486763,4900000
prediction_orientation_error_deg,0,4900000
owd_uplink_ms,42.7972,5000000
