name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,1299.9999523162842,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,1300.0023365020752,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,1300.0091314315796,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,1300.0091314315796,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,1300.0361919403076,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,1300.0564575195312,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,1300.0564575195312,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,1300.1103401184082,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,1300.1103401184082,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,1300.1817464828491,2000000
prediction_orientation_error_deg,0,2000000
owd_uplink_ms,94.0932,2100000
owd_downlink_ms,94.0932,2100000
correction_magnitude_mm,1299.9999523162842,1129602
correction_magnitude_deg,0,1129602
prediction_position_error_mm,44.94321718811989,2100000
prediction_orientation_error_deg,0,2100000
owd_uplink_ms,97.1239,2200000
owd_downlink_ms,91.9135,2200000
prediction_position_error_mm,49.89702254533768,2200000
prediction_orientation_error_deg,0,2200000
owd_uplink_ms,93.2801,2300000
owd_downlink_ms,92.4165,2300000
prediction_position_error_mm,49.86737295985222,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,54.8311322927475,2400000
prediction_orientation_error_deg,0,2400000
owd_uplink_ms,97.096,2500000
owd_downlink_ms,89.8503,2500000
correction_magnitude_mm,9.995723143219948,1512952
correction_magnitude_deg,0,1512952
prediction_position_error_mm,44.836483895778656,2500000
prediction_orientation_error_deg,0,2500000
owd_uplink_ms,102.7874,2600000
owd_downlink_ms,100.4269,2600000
prediction_position_error_mm,54.74591255187988,2600000
prediction_orientation_error_deg,0,2600000
owd_uplink_ms,96.2126,2700000
owd_downlink_ms,100.1799,2700000
prediction_position_error_mm,49.7511625289917,2700000
prediction_orientation_error_deg,0,2700000
owd_uplink_ms,105.6202,2800000
owd_downlink_ms,96.1913,2800000
correction_magnitude_mm,9.983396157622337,1803173
correction_magnitude_deg,0,1803173
prediction_position_error_mm,44.71350833773613,2800000
prediction_orientation_error_deg,0,2800000
owd_uplink_ms,97.9519,2900000
owd_downlink_ms,103.6374,2900000
prediction_position_error_mm,54.5806847512722,2900000
prediction_orientation_error_deg,0,2900000
owd_uplink_ms,92.3064,3000000
owd_downlink_ms,95.0677,3000000
correction_magnitude_mm,9.97062399983406,2013730
correction_magnitude_deg,0,2013730
prediction_position_error_mm,44.61115971207619,3000000
prediction_orientation_error_deg,0,3000000
owd_uplink_ms,109.6423,3100000
owd_downlink_ms,101.2914,3100000
prediction_position_error_mm,49.53278973698616,3100000
prediction_orientation_error_deg,0,3100000
owd_uplink_ms,99.4472,3200000
owd_downlink_ms,93.5658,3200000
correction_magnitude_mm,9.954208508133888,2195940
correction_magnitude_deg,0,2195940
prediction_position_error_mm,49.3965707719326,3200000
prediction_orientation_error_deg,0,3200000
owd_uplink_ms,105.0592,3300000
owd_downlink_ms,106.9207,3300000
prediction_position_error_mm,54.29093539714813,3300000
prediction_orientation_error_deg,0,3300000
owd_uplink_ms,99.4678,3400000
owd_downlink_ms,100.9998,3400000
owd_uplink_ms,91.9263,3400000
owd_downlink_ms,97.1628,3400000
prediction_position_error_mm,49.24242943525314,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,54.11648377776146,3500000
prediction_orientation_error_deg,0,3500000
owd_uplink_ms,106.9681,3600000
owd_downlink_ms,91.3241,3600000
correction_magnitude_mm,9.910520166158676,2587172
correction_magnitude_deg,0,2587172
owd_uplink_ms,98.3353,3600000
owd_downlink_ms,100.0382,3600000
prediction_position_error_mm,49.070458859205246,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,53.922444581985474,3700000
prediction_orientation_error_deg,0,3700000
owd_uplink_ms,103.5115,3800000
owd_downlink_ms,98.2734,3800000
prediction_position_error_mm,48.9778146147728,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,92.7977,3900000
owd_downlink_ms,94.7685,3900000
correction_magnitude_mm,9.868287481367588,2885218
correction_magnitude_deg,0,2885218
prediction_position_error_mm,48.77929762005806,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,101.9023,4000000
owd_downlink_ms,101.8114,4000000
prediction_position_error_mm,53.594920784235,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,102.4313,4100000
owd_downlink_ms,96.1287,4100000
prediction_position_error_mm,48.67343232035637,4100000
prediction_orientation_error_deg,0,4100000
owd_uplink_ms,102.2449,4200000
owd_downlink_ms,100.0072,4200000
correction_magnitude_mm,9.818006306886673,3174431
correction_magnitude_deg,0,3174431
owd_uplink_ms,97.2924,4200000
owd_downlink_ms,101.4652,4200000
prediction_position_error_mm,43.6592772603035,4200000
prediction_orientation_error_deg,0,4200000
prediction_position_error_mm,53.22404205799103,4300000
prediction_orientation_error_deg,0,4300000
owd_uplink_ms,90.6962,4400000
owd_downlink_ms,102.0261,4400000
prediction_position_error_mm,48.32971468567848,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,90.9036,4500000
owd_downlink_ms,92.7977,4500000
correction_magnitude_mm,9.75975301116705,3496179
correction_magnitude_deg,0,3496179
owd_uplink_ms,92.3271,4500000
owd_downlink_ms,107.0033,4500000
prediction_position_error_mm,43.332334607839584,4500000
prediction_orientation_error_deg,0,4500000
prediction_position_error_mm,52.81030014157295,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,93.294,4700000
owd_downlink_ms,89.6602,4700000
correction_magnitude_mm,9.716520085930824,3709981
correction_magnitude_deg,0,3709981
owd_uplink_ms,101.412,4700000
owd_downlink_ms,106.5759,4700000
prediction_position_error_mm,47.81102016568184,4700000
prediction_orientation_error_deg,0,4700000
prediction_position_error_mm,52.51093581318855,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,103.5653,4900000
owd_downlink_ms,95.2675,4900000
correction_magnitude_mm,9.669805876910686,3906062
correction_magnitude_deg,0,3906062
owd_uplink_ms,94.4159,4900000
owd_downlink_ms,98.4911,4900000
prediction_position_error_mm,47.52613976597786,4900000
prediction_orientation_error_deg,0,4900000
prediction_position_error_mm,47.52613976597786,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,99.3998,5100000
owd_downlink_ms,102.0687,5100000
prediction_position_error_mm,42.710430920124054,5100000
prediction_orientation_error_deg,0,5100000
prediction_position_error_mm,52.02706530690193,5200000
prediction_orientation_error_deg,0,5200000
owd_uplink_ms,107.305,5300000
owd_downlink_ms,99.7854,5300000
prediction_position_error_mm,56.470561772584915,5300000
