name,value,ticks
prediction_position_error_mm,0,100000
prediction_orientation_error_deg,0,100000
prediction_position_error_mm,0,200000
prediction_orientation_error_deg,0,200000
prediction_position_error_mm,0,300000
prediction_orientation_error_deg,0,300000
prediction_position_error_mm,0,400000
prediction_orientation_error_deg,0,400000
prediction_position_error_mm,0,500000
prediction_orientation_error_deg,0,500000
prediction_position_error_mm,0,600000
prediction_orientation_error_deg,0,600000
prediction_position_error_mm,0,700000
prediction_orientation_error_deg,0,700000
prediction_position_error_mm,0,800000
prediction_orientation_error_deg,0,800000
prediction_position_error_mm,0,900000
prediction_orientation_error_deg,0,900000
prediction_position_error_mm,0,1000000
prediction_orientation_error_deg,0,1000000
prediction_position_error_mm,0,1100000
prediction_orientation_error_deg,0,1100000
prediction_position_error_mm,0,1200000
prediction_orientation_error_deg,0,1200000
prediction_position_error_mm,0,1300000
prediction_orientation_error_deg,0,1300000
prediction_position_error_mm,0,1400000
prediction_orientation_error_deg,0,1400000
prediction_position_error_mm,0,1500000
prediction_orientation_error_deg,0,1500000
prediction_position_error_mm,0,1600000
prediction_orientation_error_deg,0,1600000
prediction_position_error_mm,0,1700000
prediction_orientation_error_deg,0,1700000
prediction_position_error_mm,0,1800000
prediction_orientation_error_deg,0,1800000
prediction_position_error_mm,0,1900000
prediction_orientation_error_deg,0,1900000
prediction_position_error_mm,1299.9999523162842,2000000
prediction_orientation_error_deg,0,2000000
prediction_position_error_mm,1300.0023365020752,2100000
prediction_orientation_error_deg,0,2100000
prediction_position_error_mm,1300.0091314315796,2200000
prediction_orientation_error_deg,0,2200000
prediction_position_error_mm,1300.020456314087,2300000
prediction_orientation_error_deg,0,2300000
prediction_position_error_mm,1300.0564575195312,2400000
prediction_orientation_error_deg,0,2400000
prediction_position_error_mm,1300.0564575195312,2500000
prediction_orientation_error_deg,0,2500000
prediction_position_error_mm,1300.0812530517578,2600000
prediction_orientation_error_deg,0,2600000
prediction_position_error_mm,1300.1103401184082,2700000
prediction_orientation_error_deg,0,2700000
prediction_position_error_mm,1300.143837928772,2800000
prediction_orientation_error_deg,0,2800000
prediction_position_error_mm,1300.1817464828491,2900000
prediction_orientation_error_deg,0,2900000
prediction_position_error_mm,1300.2238273620605,3000000
prediction_orientation_error_deg,0,3000000
prediction_position_error_mm,1300.2701997756958,3100000
prediction_orientation_error_deg,0,3100000
prediction_position_error_mm,1300.3205060958862,3200000
prediction_orientation_error_deg,0,3200000
prediction_position_error_mm,1300.3751039505005,3300000
prediction_orientation_error_deg,0,3300000
prediction_position_error_mm,1300.4335165023804,3400000
prediction_orientation_error_deg,0,3400000
prediction_position_error_mm,1300.495982170105,3500000
prediction_orientation_error_deg,0,3500000
prediction_position_error_mm,1300.5622625350952,3600000
prediction_orientation_error_deg,0,3600000
prediction_position_error_mm,1300.7055521011353,3700000
prediction_orientation_error_deg,0,3700000
prediction_position_error_mm,1300.7055521011353,3800000
prediction_orientation_error_deg,0,3800000
owd_uplink_ms,182.1531,3900000
owd_downlink_ms,182.1531,3900000
correction_magnitude_mm,1299.9999523162842,2004020
correction_magnitude_deg,0,2004020
prediction_position_error_mm,94.46661174297333,3900000
prediction_orientation_error_deg,0,3900000
owd_uplink_ms,186.925,4000000
owd_downlink_ms,188.242,4000000
prediction_position_error_mm,3.02118924446404,4000000
prediction_orientation_error_deg,0,4000000
owd_uplink_ms,185.7593,4100000
owd_downlink_ms,183.7753,4100000
owd_uplink_ms,188.0103,4100000
owd_downlink_ms,180.5696,4100000
prediction_position_error_mm,10.586250573396683,4100000
prediction_orientation_error_deg,0,4100000
prediction_position_error_mm,6.7750574089586735,4200000
prediction_orientation_error_deg,0,4200000
owd_uplink_ms,179.4194,4300000
owd_downlink_ms,187.2172,4300000
owd_uplink_ms,184.3958,4300000
owd_downlink_ms,187.2834,4300000
prediction_position_error_mm,89.07589316368103,4300000
prediction_orientation_error_deg,0,4300000
prediction_position_error_mm,93.94862502813339,4400000
prediction_orientation_error_deg,0,4400000
owd_uplink_ms,181.6773,4500000
owd_downlink_ms,182.7337,4500000
prediction_position_error_mm,51.80292949080467,4500000
prediction_orientation_error_deg,0,4500000
owd_uplink_ms,186.4308,4600000
owd_downlink_ms,183.6123,4600000
prediction_position_error_mm,5.199158564209938,4600000
prediction_orientation_error_deg,0,4600000
owd_uplink_ms,185.5922,4700000
owd_downlink_ms,185.734,4700000
prediction_position_error_mm,2.9270732775330544,4700000
prediction_orientation_error_deg,0,4700000
owd_uplink_ms,182.8935,4800000
owd_downlink_ms,184.2928,4800000
prediction_position_error_mm,2.8798161074519157,4800000
prediction_orientation_error_deg,0,4800000
owd_uplink_ms,184.2985,4900000
owd_downlink_ms,182.6699,4900000
prediction_position_error_mm,4.22365078702569,4900000
prediction_orientation_error_deg,0,4900000
owd_uplink_ms,187.8374,5000000
owd_downlink_ms,187.8853,5000000
prediction_position_error_mm,3.0722066294401884,5000000
prediction_orientation_error_deg,0,5000000
owd_uplink_ms,184.0798,5100000
owd_downlink_ms,183.9228,5100000
prediction_position_error_mm,3.2226985786110163,5100000
prediction_orientation_error_deg,0,5100000
owd_uplink_ms,181.8774,5200000
owd_downlink_ms,185.367,5200000
prediction_position_error_mm,3.9048511534929276,5200000
prediction_orientation_error_deg,0,5200000
owd_uplink_ms,187.1399,5300000
owd_downlink_ms,185.5574,5300000
prediction_position_error_mm,4.360528197139502,5300000
prediction_orientation_error_deg,0,5300000
owd_uplink_ms,181.7533,5400000
owd_downlink_ms,185.6701,5400000
prediction_position_error_mm,4.209417384117842,5400000
prediction_orientation_error_deg,0,5400000
owd_uplink_ms,186.0203,5500000
owd_downlink_ms,186.0094,5500000
prediction_position_error_mm,3.1592922750860453,5500000
prediction_orientation_error_deg,0,5500000
owd_uplink_ms,180.5734,5600000
owd_downlink_ms,179.6319,5600000
owd_uplink_ms,185.5704,5600000
owd_downlink_ms,183.0854,5600000
prediction_position_error_mm,86.91257983446121,5600000
prediction_orientation_error_deg,0,5600000
prediction_position_error_mm,91.61102771759033,5700000
prediction_orientation_error_deg,0,5700000
owd_uplink_ms,183.1271,5800000
owd_downlink_ms,183.5171,5800000
prediction_position_error_mm,44.24619302153587,5800000
prediction_orientation_error_deg,0,5800000
owd_uplink_ms,185.3207,5900000
owd_downlink_ms,181.965,5900000
prediction_position_error_mm,6.796936970204115,5900000
prediction_orientation_error_deg,0,5900000
owd_uplink_ms,184.6846,6000000
owd_downlink_ms,183.1005,6000000
owd_uplink_ms,185.3649,6000000
owd_downlink_ms,180.2373,6000000
correction_magnitude_mm,5.0972760654985905,4195673
correction_magnitude_deg,0,4195673
prediction_position_error_mm,107.51750320196152,6000000
prediction_orientation_error_deg,0,6000000
owd_uplink_ms,179.547,6100000
owd_downlink_ms,182.0719,6100000
prediction_position_error_mm,85.72755008935928,6100000
prediction_orientation_error_deg,0,6100000
prediction_position_error_mm,94.93410587310791,6200000
prediction_orientation_error_deg,0,6200000
owd_uplink_ms,182.7285,6300000
owd_downlink_ms,186.1412,6300000
prediction_position_error_mm,44.84085738658905,6300000
prediction_orientation_error_deg,0,6300000
owd_uplink_ms,183.3918,6400000
owd_downlink_ms,183.0888,6400000
correction_magnitude_mm,7.3391408659517765,4502715
correction_magnitude_deg,0,4502715
owd_uplink_ms,180.0854,6400000
owd_downlink_ms,183.9448,6400000
prediction_position_error_mm,84.92517471313477,6400000
prediction_orientation_error_deg,0,6400000
prediction_position_error_mm,89.48144316673279,6500000
